Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M
board_upload.flash_size = 16MB
board_build.mcu = esp32c3
board_build.f_cpu = 240000000L
board_build.arduino.memory_type = dio_opi
Hacks to apply:

--2026-08-08 01:56:34--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-08-08 01:56:35--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  444K
    50K .......... .......... .......... .......... .......... 19.5M
   100K .......... .......... .......... .......... ..........  921K
   150K .......... .......... .......... .......... ..........  897K
   200K .......... .......... .......... .......... .......... 21.6M
   250K .......... .......... .......... .......... ..........  925K
   300K .......... .......... .......... .......... ..........  134M
   350K .......... .......... .......... .......... ..........  894K
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... ..........  142M
   500K .......... .......... .......... .......... ..........  900K
   550K .......... .......... .......... .......... .......... 24.4M
   600K .......... .......... .......... .......... ..........  130M
   650K .......... .......... .......... .......... ..........  924K
   700K .......... .......... .......... .......... ..........  128M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... .......... 41.3M
   850K .......... .......... .......... .......... ..........  919K
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... .......... 33.9M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... ..........  931K
