Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D CLIENT_SSID='"rbs-wled"' -D CLIENT_PASS='"18121812"'
Hacks to apply:

--2025-05-05 05:49:24--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-05-05 05:49:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.29M
    50K .......... .......... .......... .......... .......... 2.26M
   100K .......... .......... .......... .......... .......... 17.0M
   150K .......... .......... .......... .......... ..........  124M
   200K .......... .......... .......... .......... .......... 3.09M
   250K .......... .......... .......... .......... .......... 20.5M
   300K .......... .......... .......... .......... .......... 99.9M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 2.21M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  155M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... .......... 3.03M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  145M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  136M
  1100K .......... .......... .......... .......... ..........  150M
  1150K .......... .......... .......... .......... ..........  157M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... .......... 5.32M
  1300K .......... .......... .......... .......... ..........  117M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... .......... 9.68M
  1550K .......... .......... .......... .......... ..........  112M
  1600K .......... .......... .......... .......... .......... 72.2M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  134M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  144M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  155M
  2050K .......... .......... .......... .......... .......... 5.77M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  137M
  2200K .......... .......... .......... .......... ..........  134M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... .......... 9.42M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... .......... 88.4M
  2450K .......... .......... .......... .......... .......... 54.1M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... ..........  122M
  2600K .......... .......... .......... .......... ..........  149M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... .......... 6.41M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... .......... 89.0M
  3050K .......... .......... .......... .......... .......... 88.2M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... .......... 10.6M
  3250K .......... .......... .......... .......... .......... 85.5M
  3300K .......... .......... .......... .......... .......... 47.0M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 53.0M
