Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive Temperature DHT four_line_display ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch BME280 RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded Internal_Temperature sht BME68X VL53L0X_gestures AHT10 stairway_wipe_basic pov_display
Hacks to apply:

--2025-11-14 08:11:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 08:11:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.66M
   100K .......... .......... .......... .......... ..........  121M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... ..........  121M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... .......... 3.92M
   400K .......... .......... .......... .......... .......... 9.44M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... .......... 4.19M
   800K .......... .......... .......... .......... .......... 10.5M
   850K .......... .......... .......... .......... ..........  109M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  164M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... .......... 1.32M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  108M
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  144M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  143M
  1700K .......... .......... .......... .......... ..........  154M
  1750K .......... .......... .......... .......... ..........  136M
