Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-11-19 02:56:58--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-19 02:56:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.07M
    50K .......... .......... .......... .......... .......... 19.9M
   100K .......... .......... .......... .......... .......... 24.7M
   150K .......... .......... .......... .......... ..........  111M
   200K .......... .......... .......... .......... ..........  150M
   250K .......... .......... .......... .......... .......... 28.9M
   300K .......... .......... .......... .......... ..........  144M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... ..........  159M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... .......... 3.72M
   550K .......... .......... .......... .......... ..........  139M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... ..........  153M
   750K .......... .......... .......... .......... ..........  144M
   800K .......... .......... .......... .......... ..........  143M
   850K .......... .......... .......... .......... ..........  151M
   900K .......... .......... .......... .......... ..........  149M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... .......... 22.2M
  1050K .......... .......... .......... .......... .......... 11.3M
  1100K .......... .......... .......... .......... ..........  132M
  1150K .......... .......... .......... .......... ..........  661K
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  204M
  1450K .......... .......... .......... .......... ..........  372M
  1500K .......... .......... .......... .......... ..........  323M
  1550K .......... .......... .......... .......... ..........  263M
  1600K .......... .......... .......... .......... ..........  196M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  165M
  1800K .......... .......... .......... .......... .......... 76.4M
  1850K .......... .......... .......... .......... ..........  121M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  341M
  2100K .......... .......... .......... .......... ..........  344M
  2150K .......... .......... .......... .......... ..........  364M
  2200K .......... .......... .......... .......... ..........  335M
  2250K .......... .......... .......... .......... ..........  298M
  2300K .......... .......... .......... .......... ..........  354M
  2350K .......... .......... .......... .......... ..........  412M
  2400K .......... .......... .......... .......... ..........  363M
  2450K .......... .......... .......... .......... ..........  253M
  2500K .......... .......... .......... .......... ..........  342M
  2550K .......... .......... .......... .......... ..........  314M
  2600K .......... .......... .......... .......... ..........  359M
  2650K .......... .......... .......... .......... ..........  368M
  2700K .......... .......... .......... .......... ..........  363M
  2750K .......... .......... .......... .......... ..........  391M
  2800K .......... .......... .......... .......... ..........  172M
  2850K .......... .......... .......... .......... ..........  239M
  2900K .......... .......... .......... .......... ..........  266M
  2950K .......... .......... .......... .......... .......... 32.8M
  3000K .......... .......... .......... .......... .......... 8.71M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... ..........  116M
  3150K .......... .......... .......... .......... .......... 16.0M
  3200K .......... .......... .......... .......... .......... 18.7M
  3250K .......... .......... .......... .......... .......... 14.5M
  3300K .......... .......... .......... .......... ..........  125M
  3350K .......... .......... .......... .......... ..........  163M
  3400K .......... .......... .......... .......... .......... 27.2M
  3450K .......... .......... .......... .......... .......... 9.96M
  3500K .......... .......... .......... .......... ..........  121M
