Repo to build:
https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_ENABLE_DMX -D USERMOD_FOUR_LINE_DISPLAY
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-26 13:31:34--  https://github.com/wled/WLED/archive/refs/heads/copilot/add-dmx-input-pin-selection.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-dmx-input-pin-selection [following]
--2025-12-26 13:31:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/copilot/add-dmx-input-pin-selection
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11916288 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 9s
    50K .......... .......... .......... .......... ..........  0% 2.66M 6s
   100K .......... .......... .......... .......... ..........  1% 75.0M 4s
   150K .......... .......... .......... .......... ..........  1%  165M 3s
   200K .......... .......... .......... .......... ..........  2% 2.75M 3s
   250K .......... .......... .......... .......... ..........  2%  106M 3s
   300K .......... .......... .......... .......... ..........  3%  146M 2s
   350K .......... .......... .......... .......... ..........  3%  161M 2s
   400K .......... .......... .......... .......... ..........  3% 2.86M 2s
   450K .......... .......... .......... .......... ..........  4%  120M 2s
   500K .......... .......... .......... .......... ..........  4%  123M 2s
   550K .......... .......... .......... .......... ..........  5%  124M 2s
   600K .......... .......... .......... .......... ..........  5%  152M 2s
   650K .......... .......... .......... .......... ..........  6%  155M 1s
   700K .......... .......... .......... .......... ..........  6%  162M 1s
   750K .......... .......... .......... .......... ..........  6%  164M 1s
   800K .......... .......... .......... .......... ..........  7%  152M 1s
   850K .......... .......... .......... .......... ..........  7% 3.12M 1s
   900K .......... .......... .......... .......... ..........  8%  117M 1s
   950K .......... .......... .......... .......... ..........  8%  134M 1s
  1000K .......... .......... .......... .......... ..........  9%  134M 1s
  1050K .......... .......... .......... .......... ..........  9%  137M 1s
  1100K .......... .......... .......... .......... ..........  9%  144M 1s
  1150K .......... .......... .......... .......... .......... 10%  116M 1s
  1200K .......... .......... .......... .......... .......... 10%  161M 1s
  1250K .......... .......... .......... .......... .......... 11%  163M 1s
  1300K .......... .......... .......... .......... .......... 11%  152M 1s
  1350K .......... .......... .......... .......... .......... 12%  163M 1s
  1400K .......... .......... .......... .......... .......... 12%  161M 1s
  1450K .......... .......... .......... .......... .......... 12%  159M 1s
  1500K .......... .......... .......... .......... .......... 13%  155M 1s
  1550K .......... .......... .......... .......... .......... 13%  163M 1s
  1600K .......... .......... .......... .......... .......... 14%  158M 1s
  1650K .......... .......... .......... .......... .......... 14%  157M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.90M 1s
  1750K .......... .......... .......... .......... .......... 15% 48.7M 1s
  1800K .......... .......... .......... .......... .......... 15%  120M 1s
  1850K .......... .......... .......... .......... .......... 16%  141M 1s
  1900K .......... .......... .......... .......... .......... 16%  145M 1s
  1950K .......... .......... .......... .......... .......... 17%  126M 1s
  2000K .......... .......... .......... .......... .......... 17%  128M 1s
  2050K .......... .......... .......... .......... .......... 18%  131M 1s
  2100K .......... .......... .......... .......... .......... 18%  123M 1s
  2150K .......... .......... .......... .......... .......... 18%  129M 1s
  2200K .......... .......... .......... .......... .......... 19%  134M 1s
  2250K .......... .......... .......... .......... .......... 19%  141M 1s
  2300K .......... .......... .......... .......... .......... 20%  131M 1s
  2350K .......... .......... .......... .......... .......... 20%  151M 1s
  2400K .......... .......... .......... .......... .......... 21%  157M 1s
  2450K .......... .......... .......... .......... .......... 21%  164M 0s
  2500K .......... .......... .......... .......... .......... 21%  154M 0s
  2550K .......... .......... .......... .......... .......... 22%  159M 0s
  2600K .......... .......... .......... .......... .......... 22%  160M 0s
  2650K .......... .......... .......... .......... .......... 23%  154M 0s
  2700K .......... .......... .......... .......... .......... 23%  160M 0s
  2750K .......... .......... .......... .......... .......... 24%  163M 0s
  2800K .......... .......... .......... .......... .......... 24%  163M 0s
  2850K .......... .......... .......... .......... .......... 24%  155M 0s
  2900K .......... .......... .......... .......... .......... 25%  160M 0s
  2950K .......... .......... .......... .......... .......... 25%  163M 0s
  3000K .......... .......... .......... .......... .......... 26%  154M 0s
  3050K .......... .......... .......... .......... .......... 26%  160M 0s
  3100K .......... .......... .......... .......... .......... 27%  163M 0s
  3150K .......... .......... .......... .......... .......... 27%  155M 0s
  3200K .......... .......... .......... .......... .......... 27%  147M 0s
  3250K .......... .......... .......... .......... .......... 28%  161M 0s
  3300K .......... .......... .......... .......... .......... 28%  155M 0s
  3350K .......... .......... .......... .......... .......... 29%  158M 0s
  3400K .......... .......... .......... .......... .......... 29%  162M 0s
  3450K .......... .......... .......... .......... .......... 30% 7.53M 0s
  3500K .......... .......... .......... .......... .......... 30% 69.5M 0s
  3550K .......... .......... .......... .......... .......... 30% 62.1M 0s
  3600K .......... .......... .......... .......... .......... 31%  131M 0s
  3650K .......... .......... .......... .......... .......... 31%  133M 0s
  3700K .......... .......... .......... .......... .......... 32%  143M 0s
  3750K .......... .......... .......... .......... .......... 32%  126M 0s
  3800K .......... .......... .......... .......... .......... 33%  132M 0s
  3850K .......... .......... .......... .......... .......... 33%  137M 0s
  3900K .......... .......... .......... .......... .......... 33%  142M 0s
  3950K .......... .......... .......... .......... .......... 34%  131M 0s
  4000K .......... .......... .......... .......... .......... 34%  129M 0s
  4050K .......... .......... .......... .......... .......... 35%  151M 0s
  4100K .......... .......... .......... .......... .......... 35%  109M 0s
  4150K .......... .......... .......... .......... .......... 36%  115M 0s
  4200K .......... .......... .......... .......... .......... 36%  117M 0s
  4250K .......... .......... .......... .......... .......... 36%  134M 0s
  4300K .......... .......... .......... .......... .......... 37% 91.5M 0s
  4350K .......... .......... .......... .......... .......... 37%  141M 0s
  4400K .......... .......... .......... .......... .......... 38%  120M 0s
  4450K .......... .......... .......... .......... .......... 38%  144M 0s
