Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
--2024-12-04 09:41:54--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-04 09:41:54--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.77M
    50K .......... .......... .......... .......... .......... 9.33M
   100K .......... .......... .......... .......... .......... 9.91M
   150K .......... .......... .......... .......... .......... 90.2M
   200K .......... .......... .......... .......... ..........  109M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... .......... 11.1M
   350K .......... .......... .......... .......... .......... 77.3M
   400K .......... .......... .......... .......... .......... 95.8M
   450K .......... .......... .......... .......... .......... 7.80M
   500K .......... .......... .......... .......... .......... 85.3M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... .......... 96.2M
   650K .......... .......... .......... .......... ..........  106M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... .......... 60.1M
  1000K .......... .......... .......... .......... .......... 37.3M
  1050K .......... .......... .......... .......... .......... 10.0M
  1100K .......... .......... .......... .......... .......... 8.76M
  1150K .......... .......... .......... .......... .......... 20.6M
  1200K .......... .......... .......... .......... .......... 11.5M
  1250K .......... .......... .......... .......... .......... 84.8M
  1300K .......... .......... .......... .......... .......... 60.5M
  1350K .......... .......... .......... .......... .......... 6.09M
  1400K .......... .......... .......... .......... .......... 85.3M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... .......... 5.50M
  1550K .......... .......... .......... .......... ..........  102M
  1600K .......... .......... .......... .......... ..........  104M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... .......... 28.7M
  1750K .......... .......... .......... .......... .......... 5.07M
  1800K .......... .......... .......... .......... .......... 83.3M
  1850K .......... .......... .......... .......... .......... 96.1M
  1900K .......... .......... .......... .......... .......... 2.12M
  1950K .......... .......... .......... .......... .......... 82.4M
  2000K .......... .......... .......... .......... .......... 93.4M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... ..........  102M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... ..........  205M
  2250K .......... .......... .......... .......... ..........  168M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  189M
  2400K .......... .......... .......... .......... ..........  205M
  2450K .......... .......... .......... .......... ..........  175M
  2500K .......... .......... .......... .......... .......... 16.5M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... .......... 2.33M
  2650K .......... .......... .......... .......... .......... 83.3M
  2700K .......... .......... .......... .......... ..........  102M
  2750K .......... .......... .......... .......... .......... 99.2M
  2800K .......... .......... .......... .......... .......... 98.4M
  2850K .......... .......... .......... .......... ..........  109M
  2900K .......... .......... .......... .......... ..........  184M
  2950K .......... .......... .......... .......... ..........  197M
  3000K .......... .......... .......... .......... ..........  200M
  3050K .......... .......... .......... .......... ..........  199M
  3100K .......... .......... .......... .......... ..........  177M
  3150K .......... .......... .......... .......... ..........  195M
  3200K .......... .......... .......... .......... ..........  200M
