Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D USERMOD_BH1750 -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-03-14 16:57:10--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-03-14 16:57:10--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 7.24M
   150K .......... .......... .......... .......... .......... 4.06M
   200K .......... .......... .......... .......... .......... 8.02M
   250K .......... .......... .......... .......... .......... 92.1M
   300K .......... .......... .......... .......... .......... 4.23M
   350K .......... .......... .......... .......... ..........  126M
   400K .......... .......... .......... .......... ..........  124M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 9.08M
   550K .......... .......... .......... .......... .......... 4.27M
   600K .......... .......... .......... .......... .......... 57.0M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... ..........  121M
   800K .......... .......... .......... .......... ..........  127M
   850K .......... .......... .......... .......... ..........  126M
   900K .......... .......... .......... .......... ..........  118M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... .......... 14.8M
  1050K .......... .......... .......... .......... ..........  123M
  1100K .......... .......... .......... .......... ..........  123M
  1150K .......... .......... .......... .......... .......... 4.69M
  1200K .......... .......... .......... .......... .......... 62.9M
  1250K .......... .......... .......... .......... .......... 72.1M
  1300K .......... .......... .......... .......... ..........  121M
  1350K .......... .......... .......... .......... ..........  128M
  1400K .......... .......... .......... .......... ..........  122M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  125M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  124M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... ..........  121M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  127M
  1900K .......... .......... .......... .......... ..........  117M
  1950K .......... .......... .......... .......... .......... 80.8M
  2000K .......... .......... .......... .......... ..........  126M
  2050K .......... .......... .......... .......... ..........  102M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  124M
  2200K .......... .......... .......... .......... ..........  124M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  118M
  2350K .......... .......... .......... .......... ..........  129M
  2400K .......... .......... .......... .......... .......... 5.88M
  2450K .......... .......... .......... .......... .......... 93.9M
  2500K .......... .......... .......... .......... .......... 74.6M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... .......... 61.0M
  2650K .......... .......... .......... .......... .......... 50.9M
  2700K .......... .......... .......... .......... .......... 65.1M
  2750K .......... .......... .......... .......... ..........  131M
  2800K .......... .......... .......... .......... .......... 80.8M
  2850K .......... .......... .......... .......... ..........  131M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... ..........  121M
  3000K .......... .......... .......... .......... ..........  124M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... ..........  130M
  3150K .......... .......... .......... .......... ..........  126M
  3200K .......... .......... .......... .......... ..........  121M
  3250K .......... .......... .......... .......... ..........  130M
  3300K .......... .......... .......... .......... ..........  122M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... ..........  126M
  3450K .......... .......... .......... .......... .......... 1.63M
  3500K .......... .......... .......... .......... .......... 39.9M
  3550K .......... .......... .......... .......... .......... 46.4M
  3600K .......... .......... .......... .......... .......... 63.7M
  3650K .......... .......... .......... .......... .......... 67.5M
  3700K .......... .......... .......... .......... ..........  118M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... ..........  125M
  3850K .......... .......... .......... .......... ..........  125M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... ..........  120M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... ..........  128M
  4200K .......... .......... .......... .......... ..........  124M
  4250K .......... .......... .......... .......... ..........  124M
  4300K .......... .......... .......... .......... ..........  128M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... ..........  122M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... ..........  122M
  4550K .......... .......... .......... .......... ..........  133M
  4600K .......... .......... .......... .......... .......... 2.62M
  4650K .......... .......... .......... .......... .......... 74.7M
  4700K .......... .......... .......... .......... ..........  119M
  4750K .......... .......... .......... .......... .......... 34.2M
  4800K .......... .......... .......... .......... .......... 54.5M
  4850K .......... .......... .......... .......... .......... 75.9M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... .......... 97.3M
  5000K .......... .......... .......... .......... ..........  127M
  5050K .......... .......... .......... .......... ..........  129M
  5100K .......... .......... .......... .......... ..........  125M
  5150K .......... .......... .......... .......... ..........  126M
  5200K .......... .......... .......... .......... ..........  123M
  5250K .......... .......... .......... .......... ..........  128M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  125M
  5400K .......... .......... .......... .......... ..........  128M
  5450K .......... .......... .......... .......... .......... 4.04M
  5500K .......... .......... .......... .......... .......... 88.4M
  5550K .......... .......... .......... .......... .......... 91.1M
  5600K .......... .......... .......... .......... .......... 53.9M
  5650K .......... .......... .......... .......... .......... 45.6M
  5700K .......... .......... .......... .......... ..........  101M
  5750K .......... .......... .......... .......... ..........  127M
  5800K .......... .......... .......... .......... ..........  125M
  5850K .......... .......... .......... .......... ..........  126M
  5900K .......... .......... .......... .......... ..........  132M
  5950K .......... .......... .......... .......... ..........  123M
  6000K .......... .......... .......... .......... ..........  127M
  6050K .......... .......... .......... .......... ..........  129M
  6100K .......... .......... .......... .......... .......... 6.78M
  6150K .......... .......... .......... .......... .......... 6.54M
  6200K .......... .......... .......... .......... .......... 33.3M
  6250K .......... .......... .......... .......... .......... 67.5M
  6300K .......... .......... .......... .......... ..........  122M
  6350K .......... .......... .......... .......... ..........  127M
  6400K .......... .......... .......... .......... ..........  128M
  6450K .......... .......... .......... .......... .......... 8.54M
  6500K .......... .......... .......... .......... .......... 31.9M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  122M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... .......... 5.23M
  6750K .......... .......... .......... .......... .......... 95.6M
  6800K .......... .......... .......... .......... .......... 43.9M
  6850K .......... .......... .......... .......... .......... 78.6M
  6900K .......... .......... .......... .......... ..........  106M
  6950K .......... .......... .......... .......... ..........  129M
  7000K .......... .......... .......... .......... ..........  119M
  7050K .......... .......... .......... .......... ..........  110M
  7100K .......... .......... .......... .......... .......... 11.2M
  7150K .......... .......... .......... .......... .......... 7.56M
  7200K .......... .......... .......... .......... .......... 1.61M
  7250K .......... .......... .......... .......... .......... 90.2M
  7300K .......... .......... .......... .......... ..........  117M
  7350K .......... .......... .......... .......... .......... 21.4M
  7400K .......... .......... .......... .......... .......... 12.6M
  7450K .......... .......... .......... .......... .......... 34.1M
  7500K .......... .......... .......... .......... .......... 10.5M
  7550K .......... .......... .......... .......... .......... 7.76M
  7600K .......... .......... .......... .......... .......... 12.2M
  7650K .......... .......... .......... .......... .......... 10.0M
  7700K .......... .......... .......... .......... .......... 9.89M
  7750K .......... .......... .......... .......... .......... 9.39M
  7800K .......... .......... .......... .......... .......... 7.87M
  7850K .......... .......... .......... .......... .......... 11.1M
  7900K .......... .......... .......... .......... .......... 7.50M
  7950K .......... .......... .......... .......... .......... 6.18M
  8000K .......... .......... .......... .......... .......... 14.4M
  8050K .......... .......... .......... .......... .......... 9.04M
  8100K .......... .......... .......... .......... .......... 88.5M
  8150K .......... .                                           12.8M=0.4s

2026-03-14 16:57:11 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8357761]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

