Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT Internal_Temperature
Hacks to apply:

--2026-05-16 12:33:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 12:33:37--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  510K
    50K .......... .......... .......... .......... .......... 10.4M
   100K .......... .......... .......... .......... .......... 1.09M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 10.8M
   250K .......... .......... .......... .......... .......... 1.09M
   300K .......... .......... .......... .......... ..........  123M
   350K .......... .......... .......... .......... .......... 11.2M
   400K .......... .......... .......... .......... .......... 1.10M
   450K .......... .......... .......... .......... .......... 57.0M
   500K .......... .......... .......... .......... .......... 1.02M
   550K .......... .......... .......... .......... ..........  260M
   600K .......... .......... .......... .......... ..........  204M
   650K .......... .......... .......... .......... ..........  166M
   700K .......... .......... .......... .......... .......... 13.2M
   750K .......... .......... .......... .......... .......... 70.0M
   800K .......... .......... .......... .......... .......... 1.10M
   850K .......... .......... .......... .......... .......... 94.3M
   900K .......... .......... .......... .......... ..........  284M
   950K .......... .......... .......... .......... .......... 14.7M
  1000K .......... .......... .......... .......... .......... 64.5M
  1050K .......... .......... .......... .......... .......... 1.10M
  1100K .......... .......... .......... .......... ..........  255M
  1150K .......... .......... .......... .......... ..........  319M
  1200K .......... .......... .......... .......... ..........  265M
  1250K .......... .......... .......... .......... ..........  218M
  1300K .......... .......... .......... .......... ..........  318M
  1350K .......... .......... .......... .......... ..........  352M
  1400K .......... .......... .......... .......... .......... 15.9M
  1450K .......... .......... .......... .......... ..........  278M
  1500K .......... .......... .......... .......... .......... 81.5M
  1550K .......... .......... .......... .......... .......... 1.10M
  1600K .......... .......... .......... .......... ..........  320M
  1650K .......... .......... .......... .......... ..........  357M
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... ..........  370M
  1800K .......... .......... .......... .......... .......... 16.5M
  1850K .......... .......... .......... .......... ..........  250M
  1900K .......... .......... .......... .......... ..........  165M
  1950K .......... .......... .......... .......... ..........  166M
  2000K .......... .......... .......... .......... ..........  223M
  2050K .......... .......... .......... .......... .......... 1.10M
  2100K .......... .......... .......... .......... ..........  232M
  2150K .......... .......... .......... .......... ..........  370M
  2200K .......... .......... .......... .......... ..........  347M
  2250K .......... .......... .......... .......... ..........  376M
  2300K .......... .......... .......... .......... ..........  347M
  2350K .......... .......... .......... .......... ..........  262M
  2400K .......... .......... .......... .......... ..........  405M
  2450K .......... .......... .......... .......... ..........  331M
  2500K .......... .......... .......... .......... ..........  271M
  2550K .......... .......... .......... .......... ..........  363M
  2600K .......... .......... .......... .......... ..........  336M
  2650K .......... .......... .......... .......... ..........  109M
  2700K .......... .......... .......... .......... ..........  338M
  2750K .......... .......... .......... .......... .......... 11.6M
  2800K .......... .......... .......... .......... ..........  330M
  2850K .......... .......... .......... .......... ..........  282M
  2900K .......... .......... .......... .......... ..........  227M
  2950K .......... .......... .......... .......... ..........  311M
  3000K .......... .......... .......... .......... .......... 1.16M
  3050K .......... .......... .......... .......... ..........  111M
  3100K .......... .......... .......... .......... ..........  295M
