Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_USE_ETHERNET -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-04-05 03:15:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-04-05 03:15:51--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173323 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 6s
    50K .......... .......... .......... .......... ..........  1% 2.63M 4s
   100K .......... .......... .......... .......... ..........  1%  130M 3s
   150K .......... .......... .......... .......... ..........  2%  147M 2s
   200K .......... .......... .......... .......... ..........  3% 2.74M 2s
   250K .......... .......... .......... .......... ..........  3% 84.0M 2s
   300K .......... .......... .......... .......... ..........  4%  145M 2s
   350K .......... .......... .......... .......... ..........  5%  148M 1s
   400K .......... .......... .......... .......... ..........  5% 2.89M 2s
   450K .......... .......... .......... .......... ..........  6%  118M 1s
   500K .......... .......... .......... .......... ..........  6%  126M 1s
   550K .......... .......... .......... .......... ..........  7% 94.2M 1s
   600K .......... .......... .......... .......... ..........  8%  154M 1s
   650K .......... .......... .......... .......... ..........  8%  143M 1s
   700K .......... .......... .......... .......... ..........  9%  153M 1s
   750K .......... .......... .......... .......... .......... 10%  155M 1s
   800K .......... .......... .......... .......... .......... 10%  146M 1s
   850K .......... .......... .......... .......... .......... 11% 3.16M 1s
   900K .......... .......... .......... .......... .......... 11% 71.9M 1s
   950K .......... .......... .......... .......... .......... 12%  110M 1s
  1000K .......... .......... .......... .......... .......... 13%  102M 1s
  1050K .......... .......... .......... .......... .......... 13%  106M 1s
  1100K .......... .......... .......... .......... .......... 14%  113M 1s
  1150K .......... .......... .......... .......... .......... 15%  148M 1s
  1200K .......... .......... .......... .......... .......... 15%  143M 1s
  1250K .......... .......... .......... .......... .......... 16%  143M 1s
  1300K .......... .......... .......... .......... .......... 16%  150M 1s
  1350K .......... .......... .......... .......... .......... 17%  152M 1s
  1400K .......... .......... .......... .......... .......... 18%  148M 1s
  1450K .......... .......... .......... .......... .......... 18%  148M 0s
  1500K .......... .......... .......... .......... .......... 19%  151M 0s
  1550K .......... .......... .......... .......... .......... 20%  154M 0s
  1600K .......... .......... .......... .......... .......... 20%  146M 0s
  1650K .......... .......... .......... .......... .......... 21%  151M 0s
  1700K .......... .......... .......... .......... .......... 21% 4.09M 0s
  1750K .......... .......... .......... .......... .......... 22%  105M 0s
  1800K .......... .......... .......... .......... .......... 23%  101M 0s
  1850K .......... .......... .......... .......... .......... 23%  110M 0s
  1900K .......... .......... .......... .......... .......... 24%  147M 0s
  1950K .......... .......... .......... .......... .......... 25% 84.2M 0s
  2000K .......... .......... .......... .......... .......... 25% 99.2M 0s
  2050K .......... .......... .......... .......... .......... 26%  107M 0s
  2100K .......... .......... .......... .......... .......... 26%  143M 0s
  2150K .......... .......... .......... .......... .......... 27% 83.9M 0s
  2200K .......... .......... .......... .......... .......... 28%  106M 0s
  2250K .......... .......... .......... .......... .......... 28%  117M 0s
  2300K .......... .......... .......... .......... .......... 29%  152M 0s
  2350K .......... .......... .......... .......... .......... 30%  146M 0s
  2400K .......... .......... .......... .......... .......... 30%  148M 0s
  2450K .......... .......... .......... .......... .......... 31%  155M 0s
  2500K .......... .......... .......... .......... .......... 31%  144M 0s
  2550K .......... .......... .......... .......... .......... 32%  149M 0s
  2600K .......... .......... .......... .......... .......... 33%  151M 0s
  2650K .......... .......... .......... .......... .......... 33%  147M 0s
  2700K .......... .......... .......... .......... .......... 34%  152M 0s
  2750K .......... .......... .......... .......... .......... 35%  153M 0s
  2800K .......... .......... .......... .......... .......... 35%  146M 0s
  2850K .......... .......... .......... .......... .......... 36%  153M 0s
  2900K .......... .......... .......... .......... .......... 36%  151M 0s
  2950K .......... .......... .......... .......... .......... 37%  147M 0s
  3000K .......... .......... .......... .......... .......... 38%  150M 0s
  3050K .......... .......... .......... .......... .......... 38%  149M 0s
  3100K .......... .......... .......... .......... .......... 39%  149M 0s
  3150K .......... .......... .......... .......... .......... 40%  153M 0s
  3200K .......... .......... .......... .......... .......... 40%  149M 0s
  3250K .......... .......... .......... .......... .......... 41%  147M 0s
  3300K .......... .......... .......... .......... .......... 41%  156M 0s
  3350K .......... .......... .......... .......... .......... 42%  151M 0s
  3400K .......... .......... .......... .......... .......... 43%  142M 0s
  3450K .......... .......... .......... .......... .......... 43% 8.78M 0s
  3500K .......... .......... .......... .......... .......... 44% 62.1M 0s
  3550K .......... .......... .......... .......... .......... 45%  103M 0s
  3600K .......... .......... .......... .......... .......... 45%  131M 0s
  3650K .......... .......... .......... .......... .......... 46%  115M 0s
  3700K .......... .......... .......... .......... .......... 46%  139M 0s
  3750K .......... .......... .......... .......... .......... 47% 91.5M 0s
  3800K .......... .......... .......... .......... .......... 48%  105M 0s
  3850K .......... .......... .......... .......... .......... 48%  108M 0s
  3900K .......... .......... .......... .......... .......... 49%  123M 0s
  3950K .......... .......... .......... .......... .......... 50%  149M 0s
  4000K .......... .......... .......... .......... .......... 50%  145M 0s
  4050K .......... .......... .......... .......... .......... 51%  154M 0s
  4100K .......... .......... .......... .......... .......... 51%  146M 0s
  4150K .......... .......... .......... .......... .......... 52%  153M 0s
  4200K .......... .......... .......... .......... .......... 53%  152M 0s
  4250K .......... .......... .......... .......... .......... 53%  147M 0s
  4300K .......... .......... .......... .......... .......... 54%  147M 0s
  4350K .......... .......... .......... .......... .......... 55%  157M 0s
  4400K .......... .......... .......... .......... .......... 55%  147M 0s
  4450K .......... .......... .......... .......... .......... 56%  153M 0s
  4500K .......... .......... .......... .......... .......... 57%  149M 0s
  4550K .......... .......... .......... .......... .......... 57%  149M 0s
  4600K .......... .......... .......... .......... .......... 58%  153M 0s
  4650K .......... .......... .......... .......... .......... 58%  150M 0s
  4700K .......... .......... .......... .......... .......... 59% 82.5M 0s
  4750K .......... .......... .......... .......... .......... 60% 68.4M 0s
  4800K .......... .......... .......... .......... .......... 60%  106M 0s
  4850K .......... .......... .......... .......... .......... 61%  125M 0s
  4900K .......... .......... .......... .......... .......... 62% 89.0M 0s
  4950K .......... .......... .......... .......... .......... 62%  114M 0s
  5000K .......... .......... .......... .......... .......... 63%  145M 0s
  5050K .......... .......... .......... .......... .......... 63%  149M 0s
  5100K .......... .......... .......... .......... .......... 64%  154M 0s
  5150K .......... .......... .......... .......... .......... 65%  151M 0s
  5200K .......... .......... .......... .......... .......... 65%  150M 0s
  5250K .......... .......... .......... .......... .......... 66% 5.11M 0s
  5300K .......... .......... .......... .......... .......... 67% 2.61M 0s
  5350K .......... .......... .......... .......... .......... 67% 91.0M 0s
  5400K .......... .......... .......... .......... .......... 68%  117M 0s
  5450K .......... .......... .......... .......... .......... 68% 98.8M 0s
  5500K .......... .......... .......... .......... .......... 69%  109M 0s
  5550K .......... .......... .......... .......... .......... 70%  106M 0s
  5600K .......... .......... .......... .......... .......... 70%  111M 0s
  5650K .......... .......... .......... .......... .......... 71%  117M 0s
  5700K .......... .......... .......... .......... .......... 72% 93.7M 0s
  5750K .......... .......... .......... .......... .......... 72%  125M 0s
  5800K .......... .......... .......... .......... .......... 73%  146M 0s
