Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUSSES=3
--2024-12-21 13:20:21--  https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0 [following]
--2024-12-21 13:20:22--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  466K
    50K .......... .......... .......... .......... ..........  944K
   100K .......... .......... .......... .......... .......... 47.8M
   150K .......... .......... .......... .......... ..........  952K
   200K .......... .......... .......... .......... .......... 86.2M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... ..........  100M
   350K .......... .......... .......... .......... ..........  954K
   400K .......... .......... .......... .......... .......... 71.3M
   450K .......... .......... .......... .......... ..........  134M
   500K .......... .......... .......... .......... ..........  210M
   550K .......... .......... .......... .......... ..........  191M
   600K .......... .......... .......... .......... ..........  228M
   650K .......... .......... .......... .......... ..........  210M
   700K .......... .......... .......... .......... ..........  188M
   750K .......... .......... .......... .......... ..........  980K
   800K .......... .......... .......... .......... .......... 67.0M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... ..........  165M
   950K .......... .......... .......... .......... ..........  121M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  202M
  1100K .......... .......... .......... .......... ..........  208M
  1150K .......... .......... .......... .......... ..........  199M
  1200K .......... .......... .......... .......... ..........  230M
  1250K .......... .......... .......... .......... ..........  185M
  1300K .......... .......... .......... .......... ..........  186M
  1350K .......... .......... .......... .......... ..........  212M
  1400K .......... .......... .......... .......... ..........  222M
  1450K .......... .......... .......... .......... ..........  185M
  1500K .......... .......... .......... .......... ..........  214M
  1550K .......... .......... .......... .......... .......... 1.00M
  1600K .......... .......... .......... .......... ..........  180M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... ..........  123M
  1800K .......... .......... .......... .......... ..........  229M
  1850K .......... .......... .......... .......... ..........  185M
  1900K .......... .......... .......... .......... .......... 85.0M
  1950K .......... .......... .......... .......... ..........  205M
  2000K .......... .......... .......... .......... ..........  231M
  2050K .......... .......... .......... .......... ..........  191M
  2100K .......... .......... .......... .......... ..........  218M
  2150K .......... .......... .......... .......... ..........  190M
  2200K .......... .......... .......... .......... .......... 82.1M
  2250K .......... .......... .......... .......... ..........  177M
  2300K .......... .......... .......... .......... ..........  215M
  2350K .......... .......... .......... .......... ..........  202M
  2400K .......... .......... .......... .......... ..........  207M
  2450K .......... .......... .......... .......... ..........  191M
  2500K .......... .......... .......... .......... ..........  221M
  2550K .......... .......... .......... .......... ..........  204M
  2600K .......... .......... .......... .......... ..........  228M
  2650K .......... .......... .......... .......... ..........  180M
  2700K .......... .......... .......... .......... ..........  227M
  2750K .......... .......... .......... .......... ..........  225M
  2800K .......... .......... .......... .......... ..........  189M
  2850K .......... .......... .......... .......... ..........  198M
  2900K .......... .......... .......... .......... ..........  212M
