Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.1
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D USERMOD_BME68X
lib_deps = 
  ${env:d1_mini.lib_deps}
  boschsensortec/BSEC Software Library @ ^1.8.1492
Hacks to apply:

--2025-01-04 17:49:13--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.13.1
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.1 [following]
--2025-01-04 17:49:13--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.13.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.78M
    50K .......... .......... .......... .......... .......... 53.3M
   100K .......... .......... .......... .......... .......... 60.3M
   150K .......... .......... .......... .......... .......... 94.9M
   200K .......... .......... .......... .......... .......... 60.8M
   250K .......... .......... .......... .......... ..........  111M
   300K .......... .......... .......... .......... ..........  192M
   350K .......... .......... .......... .......... ..........  204M
   400K .......... .......... .......... .......... ..........  118M
   450K .......... .......... .......... .......... .......... 4.06M
   500K .......... .......... .......... .......... .......... 87.0M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... .......... 97.2M
   700K .......... .......... .......... .......... ..........  118M
   750K .......... .......... .......... .......... ..........  173M
   800K .......... .......... .......... .......... ..........  206M
   850K .......... .......... .......... .......... ..........  200M
   900K .......... .......... .......... .......... ..........  193M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... .......... 35.4M
  1050K .......... .......... .......... .......... .......... 5.87M
  1100K .......... .......... .......... .......... .......... 77.5M
  1150K .......... .......... .......... .......... .......... 88.8M
  1200K .......... .......... .......... .......... .......... 7.21M
  1250K .......... .......... .......... .......... .......... 77.5M
  1300K .......... .......... .......... .......... .......... 78.3M
  1350K .......... .......... .......... .......... ..........  102M
  1400K .......... .......... .......... .......... ..........  102M
  1450K .......... .......... .......... .......... .......... 6.34M
  1500K .......... .......... .......... .......... .......... 77.1M
  1550K .......... .......... .......... .......... .......... 89.4M
  1600K .......... .......... .......... .......... .......... 1.92M
  1650K .......... .......... .......... .......... .......... 88.4M
  1700K .......... .......... .......... .......... ..........  102M
  1750K .......... .......... .......... .......... ..........  112M
  1800K .......... .......... .......... .......... ..........  191M
  1850K .......... .......... .......... .......... ..........  200M
  1900K .......... .......... .......... .......... ..........  191M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... ..........  105M
  2050K .......... .......... .......... .......... ..........  105M
  2100K .......... .......... .......... .......... ..........  100M
  2150K .......... .......... .......... .......... ..........  100M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  106M
  2300K .......... .......... .......... .......... .......... 2.68M
  2350K .......... .......... .......... .......... .......... 86.2M
  2400K .......... .......... .......... .......... ..........  100M
  2450K .......... .......... .......... .......... .......... 97.9M
  2500K .......... .......... .......... .......... .......... 97.1M
  2550K .......... .......... .......... .......... ..........  102M
  2600K .......... .......... .......... .......... ..........  102M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  105M
  2750K .......... .......... .......... .......... .......... 97.6M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  187M
  3000K .......... .......... .......... .......... ..........  207M
  3050K .......... .......... .......... .......... ..........  173M
  3100K .......... .......... .......... .......... ..........  195M
  3150K .......... .......... .......... .......... .......... 1.59M
  3200K .......... .......... .......... .......... .......... 88.4M
  3250K .......... .......... .......... .......... ..........  102M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  195M
  3400K .......... .......... .......... .......... ..........  192M
  3450K .......... .......... .......... .......... ..........  183M
  3500K .......... .......... .......... .......... ..........  180M
  3550K .......... .......... .......... .......... ..........  104M
  3600K .......... .......... .......... .......... ..........  100M
  3650K .......... .......... .......... .......... ..........  103M
  3700K .......... .......... .......... .......... ..........  127M
  3750K .......... .......... .......... .......... ..........  194M
  3800K .......... .......... .......... .......... ..........  197M
  3850K .......... .......... .......... .......... ..........  122M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  107M
  4000K .......... .......... .......... .......... ..........  160M
  4050K .......... .......... .......... .......... ..........  166M
  4100K .......... .......... .......... .......... ..........  136M
  4150K .......... .......... .......... .......... ..........  155M
  4200K .......... .......... .......... .......... .......... 92.2M
  4250K .......... .......... .......... .......... ..........  101M
  4300K .......... .......... .......... .......... .......... 2.39M
  4350K .......... .......... .......... .......... ..........  102M
  4400K .......... .......... .......... .......... .......... 96.4M
  4450K .......... .......... .......... .......... ..........  136M
  4500K .......... .......... .......... .......... ..........  174M
  4550K .......... .......... .......... .......... ..........  194M
  4600K .......... .......... .......... .......... ..........  163M
  4650K .......... .......... .......... .......... ..........  192M
  4700K .......... .......... .......... .......... ..........  160M
  4750K .......... .......... .......... .......... ..........  206M
  4800K .......... .......... .......... .......... ..........  186M
  4850K .......... .......... .......... .......... ..........  189M
  4900K .......... .......... .......... .......... ..........  173M
  4950K .......... .......... .......... .......... ..........  201M
  5000K .......... .......... .......... .......... ..........  189M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  179M
  5150K .......... .......... .......... .......... .......... 2.84M
  5200K .......... .......... .......... .......... ..........  115M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  187M
  5350K .......... .......... .......... .......... ..........  193M
  5400K .......... .......... .......... .......... ..........  169M
  5450K .......... .......... .......... .......... ..........  197M
  5500K .......... .......... .......... .......... ..........  192M
  5550K .......... .......... .......... .......... ..........  185M
  5600K .......... .......... .......... .......... ..........  183M
  5650K .......... .......... .......... .......... ..........  194M
  5700K .......... .......... .......... .......... ..........  199M
  5750K .......... .......... .......... .......... ..........  189M
  5800K .......... .......... .......... .......... .......... 8.36M
  5850K .......... .......... .......... .......... .......... 99.7M
  5900K .......... .......... .......... .......... ..........  102M
  5950K .......... .......... .......... .......... ..........  115M
  6000K .......... .......... .......... .......... ..........  197M
  6050K .......... .......... .......... .......... ..........  202M
  6100K .......... .......... .......... .......... .......... 8.90M
  6150K .......... .......... .......... .......... .......... 89.4M
  6200K .......... .......... .......... .......... ..........  101M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... .......... 5.53M
  6400K .......... .......... .......... .......... .......... 62.6M
  6450K .......... .......... .......... .......... .......... 99.7M
  6500K .......... .......... .......... .......... ..........  104M
