Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"TP-LINK_4483"' -D CLIENT_PASS='"94823882"'
Hacks to apply:

--2025-09-16 14:32:23--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-09-16 14:32:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 20.4M
   100K .......... .......... .......... .......... .......... 63.7M
   150K .......... .......... .......... .......... .......... 6.61M
   200K .......... .......... .......... .......... ..........  159M
   250K .......... .......... .......... .......... ..........  162M
   300K .......... .......... .......... .......... .......... 12.2M
   350K .......... .......... .......... .......... .......... 60.3M
   400K .......... .......... .......... .......... ..........  362M
   450K .......... .......... .......... .......... ..........  405M
   500K .......... .......... .......... .......... .......... 3.39M
   550K .......... .......... .......... .......... .......... 26.8M
   600K .......... .......... .......... .......... ..........  105M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  207M
   800K .......... .......... .......... .......... ..........  381M
   850K .......... .......... .......... .......... ..........  354M
   900K .......... .......... .......... .......... .......... 41.3M
   950K .......... .......... .......... .......... ..........  184M
  1000K .......... .......... .......... .......... ..........  140M
  1050K .......... .......... .......... .......... ..........  178M
  1100K .......... .......... .......... .......... ..........  207M
  1150K .......... .......... .......... .......... ..........  595K
  1200K .......... .......... .......... .......... .......... 99.3M
  1250K .......... .......... .......... .......... .......... 82.0M
  1300K .......... .......... .......... .......... ..........  143M
  1350K .......... .......... .......... .......... .......... 45.0M
  1400K .......... .......... .......... .......... ..........  270M
  1450K .......... .......... .......... .......... ..........  370M
  1500K .......... .......... .......... .......... ..........  312M
  1550K .......... .......... .......... .......... ..........  184M
  1600K .......... .......... .......... .......... .......... 53.4M
  1650K .......... .......... .......... .......... ..........  251M
  1700K .......... .......... .......... .......... .......... 90.2M
  1750K .......... .......... .......... .......... .......... 40.3M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  372M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  369M
  2000K .......... .......... .......... .......... .......... 52.7M
  2050K .......... .......... .......... .......... ..........  259M
  2100K .......... .......... .......... .......... ..........  144M
  2150K .......... .......... .......... .......... ..........  195M
  2200K .......... .......... .......... .......... .......... 89.2M
  2250K .......... .......... .......... .......... .......... 67.0M
  2300K .......... .......... .......... .......... ..........  365M
  2350K .......... .......... .......... .......... .......... 59.5M
  2400K .......... .......... .......... .......... ..........  415M
  2450K .......... .......... .......... .......... ..........  129M
  2500K .......... .......... .......... .......... ..........  340M
  2550K .......... .......... .......... .......... ..........  409M
  2600K .......... .......... .......... .......... ..........  283M
  2650K .......... .......... .......... .......... ..........  204M
  2700K .......... .......... .......... .......... ..........  108M
  2750K .......... .......... .......... .......... ..........  392M
  2800K .......... .......... .......... .......... .......... 72.5M
  2850K .......... .......... .......... .......... .......... 93.8M
  2900K .......... .......... .......... .......... .......... 96.2M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... .......... 11.7M
  3050K .......... .......... .......... .......... ..........  129M
  3100K .......... .......... .......... .......... .......... 41.8M
  3150K .......... .......... .......... .......... .......... 16.6M
  3200K .......... .......... .......... .......... .......... 35.5M
  3250K .......... .......... .......... .......... .......... 10.0M
  3300K .......... .......... .......... .......... .......... 73.7M
  3350K .......... .......... .......... .......... ..........  157M
  3400K .......... .......... .......... .......... .......... 27.6M
  3450K .......... .......... .......... .......... .......... 9.68M
