Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-06 13:49:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-06 13:49:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.22M
    50K .......... .......... .......... .......... .......... 2.46M
   100K .......... .......... .......... .......... .......... 5.37M
   150K .......... .......... .......... .......... ..........  120M
   200K .......... .......... .......... .......... .......... 4.43M
   250K .......... .......... .......... .......... .......... 5.56M
   300K .......... .......... .......... .......... ..........  124M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 4.71M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... .......... 5.91M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  316M
   650K .......... .......... .......... .......... ..........  232M
   700K .......... .......... .......... .......... ..........  247M
   750K .......... .......... .......... .......... ..........  281M
   800K .......... .......... .......... .......... ..........  408M
   850K .......... .......... .......... .......... .......... 4.82M
   900K .......... .......... .......... .......... ..........  229M
   950K .......... .......... .......... .......... ..........  253M
  1000K .......... .......... .......... .......... ..........  306M
  1050K .......... .......... .......... .......... ..........  390M
  1100K .......... .......... .......... .......... .......... 5.95M
  1150K .......... .......... .......... .......... ..........  177M
  1200K .......... .......... .......... .......... .......... 3.57M
  1250K .......... .......... .......... .......... .......... 74.2M
  1300K .......... .......... .......... .......... ..........  134M
  1350K .......... .......... .......... .......... ..........  124M
  1400K .......... .......... .......... .......... ..........  249M
  1450K .......... .......... .......... .......... ..........  272M
  1500K .......... .......... .......... .......... ..........  322M
  1550K .......... .......... .......... .......... ..........  241M
  1600K .......... .......... .......... .......... ..........  365M
  1650K .......... .......... .......... .......... ..........  228M
  1700K .......... .......... .......... .......... ..........  360M
  1750K .......... .......... .......... .......... ..........  266M
  1800K .......... .......... .......... .......... ..........  181M
  1850K .......... .......... .......... .......... ..........  250M
  1900K .......... .......... .......... .......... ..........  291M
  1950K .......... .......... .......... .......... ..........  379M
  2000K .......... .......... .......... .......... ..........  389M
  2050K .......... .......... .......... .......... ..........  374M
  2100K .......... .......... .......... .......... ..........  380M
  2150K .......... .......... .......... .......... ..........  267M
  2200K .......... .......... .......... .......... .......... 10.8M
  2250K .......... .......... .......... .......... ..........  252M
  2300K .......... .......... .......... .......... ..........  305M
  2350K .......... .......... .......... .......... ..........  242M
  2400K .......... .......... .......... .......... .......... 4.57M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  227M
  2550K .......... .......... .......... .......... ..........  263M
  2600K .......... .......... .......... .......... ..........  362M
  2650K .......... .......... .......... .......... ..........  138M
  2700K .......... .......... .......... .......... ..........  378M
  2750K .......... .......... .......... .......... ..........  252M
  2800K .......... .......... .......... .......... ..........  354M
  2850K .......... .......... .......... .......... ..........  342M
  2900K .......... .......... .......... .......... ..........  246M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  166M
  3100K .......... .......... .......... .......... ..........  147M
  3150K .......... .......... .......... .......... .......... 60.8M
  3200K .......... .......... .......... .......... .......... 43.6M
  3250K .......... .......... .......... .......... .......... 9.49M
  3300K .......... .......... .......... .......... .......... 88.9M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... .......... 34.0M
  3450K .......... .......... .......... .......... .......... 9.57M
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... .......... 36.4M
  3600K .......... .......... .......... .......... .......... 23.5M
  3650K .......... .......... .......... .......... .......... 19.5M
  3700K .......... .......... .......... .......... .......... 8.81M
  3750K .......... .......... .......... .......... ..........  105M
  3800K .......... .......... .......... .......... .......... 6.49M
  3850K .......... .......... .......... .......... .......... 63.4M
  3900K .......... .......... .......... .......... .......... 97.1M
  3950K .......... .......... .......... .......... ..........  151M
