Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-01-13 12:30:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list [following]
--2026-01-13 12:30:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.27M
    50K .......... .......... .......... .......... .......... 2.53M
   100K .......... .......... .......... .......... .......... 2.65M
   150K .......... .......... .......... .......... .......... 69.6M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... .......... 74.6M
   400K .......... .......... .......... .......... .......... 2.92M
   450K .......... .......... .......... .......... .......... 64.4M
   500K .......... .......... .......... .......... .......... 50.4M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  138M
   700K .......... .......... .......... .......... ..........  148M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... .......... 3.30M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... .......... 75.6M
   950K .......... .......... .......... .......... ..........  130M
  1000K .......... .......... .......... .......... .......... 99.7M
  1050K .......... .......... .......... .......... ..........  122M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... ..........  159M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  179M
  1500K .......... .......... .......... .......... ..........  385M
  1550K .......... .......... .......... .......... ..........  351M
  1600K .......... .......... .......... .......... ..........  344M
  1650K .......... .......... .......... .......... ..........  368M
  1700K .......... .......... .......... .......... .......... 3.52M
  1750K .......... .......... .......... .......... ..........  101M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  433M
  1900K .......... .......... .......... .......... ..........  113M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  134M
  2150K .......... .......... .......... .......... ..........  151M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  101M
  2300K .......... .......... .......... .......... ..........  151M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... ..........  148M
  2450K .......... .......... .......... .......... ..........  116M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  128M
  2650K .......... .......... .......... .......... ..........  123M
  2700K .......... .......... .......... .......... ..........  138M
  2750K .......... .......... .......... .......... ..........  128M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  168M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  164M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  164M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 6.32M
