Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
board_build.mcu = esp32s3
Hacks to apply:

--2026-05-06 20:38:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-06 20:38:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 98.1M
   150K .......... .......... .......... .......... .......... 2.69M
   200K .......... .......... .......... .......... ..........  123M
   250K .......... .......... .......... .......... .......... 2.71M
   300K .......... .......... .......... .......... .......... 56.2M
   350K .......... .......... .......... .......... .......... 2.83M
   400K .......... .......... .......... .......... .......... 45.3M
   450K .......... .......... .......... .......... .......... 2.86M
   500K .......... .......... .......... .......... .......... 48.6M
   550K .......... .......... .......... .......... .......... 2.74M
   600K .......... .......... .......... .......... ..........  141M
   650K .......... .......... .......... .......... .......... 2.79M
   700K .......... .......... .......... .......... .......... 74.8M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... .......... 2.81M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... .......... 2.82M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... ..........  117M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  155M
  1150K .......... .......... .......... .......... ..........  134M
  1200K .......... .......... .......... .......... .......... 2.90M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... .......... 2.88M
  1400K .......... .......... .......... .......... ..........  115M
  1450K .......... .......... .......... .......... ..........  129M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... ..........  145M
  1750K .......... .......... .......... .......... .......... 3.20M
  1800K .......... .......... .......... .......... .......... 51.6M
  1850K .......... .......... .......... .......... ..........  135M
  1900K .......... .......... .......... .......... ..........  132M
  1950K .......... .......... .......... .......... ..........  146M
  2000K .......... .......... .......... .......... .......... 39.6M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  141M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... .......... 3.46M
  2250K .......... .......... .......... .......... ..........  103M
  2300K .......... .......... .......... .......... ..........  109M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  131M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... .......... 3.40M
  2850K .......... .......... .......... .......... ..........  116M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  154M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  146M
  3200K .......... .......... .......... .......... ..........  141M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  137M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... .......... 3.43M
  3450K .......... .......... .......... .......... .......... 92.2M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  162M
  3700K .......... .......... .......... .......... ..........  139M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  156M
  3850K .......... .......... .......... .......... ..........  140M
  3900K .......... .......... .......... .......... ..........  150M
  3950K .......... .......... .......... .......... ..........  144M
  4000K .......... .......... .......... .......... ..........  157M
  4050K .......... .......... .......... .......... ..........  150M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  158M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  156M
  4300K .......... .......... .......... .......... ..........  156M
  4350K .......... .......... .......... .......... ..........  149M
  4400K .......... .......... .......... .......... ..........  158M
  4450K .......... .......... .......... .......... .......... 4.03M
  4500K .......... .......... .......... .......... ..........  100M
  4550K .......... .......... .......... .......... ..........  125M
  4600K .......... .......... .......... .......... ..........  158M
  4650K .......... .......... .......... .......... ..........  137M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... ..........  160M
  4800K .......... .......... .......... .......... ..........  151M
  4850K .......... .......... .......... .......... ..........  144M
  4900K .......... .......... .......... .......... ..........  145M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... .......... 3.55M
  5200K .......... .......... .......... .......... .......... 92.9M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  120M
  5350K .......... .......... .......... .......... ..........  157M
  5400K .......... .......... .......... .......... ..........  143M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  143M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  140M
