Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dout_qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-12-14 00:02:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 00:02:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  982K
    50K .......... .......... .......... .......... .......... 1.91M
   100K .......... .......... .......... .......... ..........  122M
   150K .......... .......... .......... .......... .......... 20.4M
   200K .......... .......... .......... .......... .......... 2.12M
   250K .......... .......... .......... .......... ..........  155M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 29.4M
   400K .......... .......... .......... .......... .......... 2.12M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... ..........  154M
   750K .......... .......... .......... .......... ..........  159M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... .......... 2.13M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  144M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  136M
  1200K .......... .......... .......... .......... ..........  133M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  160M
  1550K .......... .......... .......... .......... ..........  157M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... .......... 2.41M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  158M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  143M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  139M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  161M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  163M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  148M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  159M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  162M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... .......... 3.36M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... ..........  130M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  145M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... ..........  160M
  3850K .......... .......... .......... .......... ..........  157M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  153M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... ..........  157M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... ..........  146M
  4300K .......... .......... .......... .......... .......... 9.98M
  4350K .......... .......... .......... .......... .......... 95.6M
  4400K .......... .......... .......... .......... .......... 2.02M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... .......... 99.5M
  4550K .......... .......... .......... .......... .......... 92.2M
  4600K .......... .......... .......... .......... .......... 73.8M
  4650K .......... .......... .......... .......... .......... 62.8M
  4700K .......... .......... .......... .......... ..........  137M
  4750K .......... .......... .......... .......... ..........  119M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  139M
  4900K .......... .......... .......... .......... ..........  137M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  146M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... .......... 1.73M
  5200K .......... .......... .......... .......... .......... 53.3M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  140M
  5350K .......... .......... .......... .......... ..........  137M
  5400K .......... .......... .......... .......... ..........  135M
  5450K .......... .......... .......... .......... ..........  154M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... ..........  149M
  5600K .......... .......... .......... .......... ..........  144M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... ..........  151M
  6000K .......... .......... .......... .......... .......... 1.62M
  6050K .......... .......... .......... .......... .......... 31.1M
  6100K .......... .......... .......... .......... ..........  132M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... .......... 33.5M
  6250K .......... .......... .......... .......... ..........  149M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  132M
  6400K .......... .......... .......... .......... .......... 67.0M
  6450K .......... .......... .......... .......... .......... 95.9M
