Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.13.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUDIOREACTIVE -D SR_DMTYPE=0 
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
Hacks to apply:

--2025-06-10 14:39:33--  https://api.github.com/repos/wled/WLED/zipball/v0.13.3
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.13.3 [following]
--2025-06-10 14:39:34--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.13.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  983K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... .......... 99.4M
   150K .......... .......... .......... .......... ..........  167M
   200K .......... .......... .......... .......... .......... 1.95M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... .......... 2.00M
   450K .......... .......... .......... .......... .......... 96.1M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  128M
   600K .......... .......... .......... .......... ..........  306M
   650K .......... .......... .......... .......... ..........  350M
   700K .......... .......... .......... .......... ..........  372M
   750K .......... .......... .......... .......... ..........  362M
   800K .......... .......... .......... .......... ..........  361M
   850K .......... .......... .......... .......... .......... 2.09M
   900K .......... .......... .......... .......... ..........  102M
   950K .......... .......... .......... .......... ..........  202M
  1000K .......... .......... .......... .......... ..........  332M
  1050K .......... .......... .......... .......... ..........  383M
  1100K .......... .......... .......... .......... ..........  138M
  1150K .......... .......... .......... .......... ..........  351M
  1200K .......... .......... .......... .......... ..........  313M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  322M
  1350K .......... .......... .......... .......... ..........  211M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... .......... 2.17M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  297M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... ..........  357M
  1750K .......... .......... .......... .......... ..........  200M
  1800K .......... .......... .......... .......... ..........  397M
  1850K .......... .......... .......... .......... ..........  172M
  1900K .......... .......... .......... .......... ..........  333M
  1950K .......... .......... .......... .......... ..........  366M
  2000K .......... .......... .......... .......... ..........  193M
  2050K .......... .......... .......... .......... ..........  381M
  2100K .......... .......... .......... .......... ..........  355M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  347M
  2250K .......... .......... .......... .......... ..........  189M
  2300K .......... .......... .......... .......... ..........  338M
  2350K .......... .......... .......... .......... ..........  353M
  2400K .......... .......... .......... .......... ..........  402M
  2450K .......... .......... .......... .......... ..........  312M
  2500K .......... .......... .......... .......... ..........  381M
  2550K .......... .......... .......... .......... ..........  114M
  2600K .......... .......... .......... .......... ..........  378M
  2650K .......... .......... .......... .......... ..........  289M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  371M
  2800K .......... .......... .......... .......... ..........  390M
  2850K .......... .......... .......... .......... ..........  363M
  2900K .......... .......... .......... .......... ..........  377M
  2950K .......... .......... .......... .......... ..........  362M
  3000K .......... .......... .......... .......... ..........  405M
  3050K .......... .......... .......... .......... .......... 2.45M
  3100K .......... .......... .......... .......... ..........  124M
  3150K .......... .......... .......... .......... .......... 98.7M
  3200K .......... .......... .......... .......... ..........  109M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... .......... 84.6M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... ..........  107M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... ..........  159M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  159M
  3700K .......... .......... .......... .......... ..........  166M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  163M
  3850K .......... .......... .......... .......... ..........  347M
  3900K .......... .......... .......... .......... ..........  357M
  3950K .......... .......... .......... .......... ..........  372M
  4000K .......... .......... .......... .......... ..........  296M
  4050K .......... .......... .......... .......... ..........  165M
  4100K .......... .......... .......... .......... ..........  163M
  4150K .......... .......... .......... .......... ..........  159M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... ..........  161M
  4300K .......... .......... .......... .......... .......... 5.15M
  4350K .......... .......... .......... .......... .......... 63.4M
  4400K .......... .......... .......... .......... ..........  103M
  4450K .......... .......... .......... .......... ..........  118M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... .......... 85.8M
  4600K .......... .......... .......... .......... ..........  249M
  4650K .......... .......... .......... .......... ..........  360M
  4700K .......... .......... .......... .......... ..........  328M
  4750K .......... .......... .......... .......... ..........  401M
  4800K .......... .......... .......... .......... ..........  363M
  4850K .......... .......... .......... .......... ..........  381M
  4900K .......... .......... .......... .......... ..........  350M
  4950K .......... .......... .......... .......... ..........  291M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  356M
  5100K .......... .......... .......... .......... ..........  354M
  5150K .......... .......... .......... .......... ..........  363M
  5200K .......... .......... .......... .......... .......... 2.33M
  5250K .......... .......... .......... .......... .......... 94.2M
  5300K .......... .......... .......... .......... ..........  108M
  5350K .......... .......... .......... .......... ..........  169M
  5400K .......... .......... .......... .......... ..........  159M
  5450K .......... .......... .......... .......... ..........  156M
  5500K .......... .......... .......... .......... .......... 67.1M
  5550K .......... .......... .......... .......... .......... 27.3M
  5600K .......... .......... .......... .......... ..........  103M
  5650K .......... .......... .......... .......... ..........  121M
  5700K .......... .......... .......... .......... ..........  121M
  5750K .......... .......... .......... .......... ..........  302M
  5800K .......... .......... .......... .......... .......... 3.24M
  5850K .......... .......... .......... .......... .......... 67.3M
  5900K .......... .......... .......... .......... .......... 94.9M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... ..........  151M
  6050K .......... .......... .......... .......... ..........  169M
  6100K .......... .......... .......... .......... .......... 7.84M
  6150K .......... .......... .......... .......... .......... 72.8M
  6200K .......... .......... .......... .......... .......... 96.1M
  6250K .......... .......... .......... .......... .......... 93.8M
  6300K .......... .......... .......... .......... ..........  143M
  6350K .......... .......... .......... .......... .......... 4.38M
  6400K .......... .......... .......... .......... .......... 92.0M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  283M
  6550K .......... .......... .......... .......... ..........  325M
  6600K .......... .......... .......... .......... ..........  377M
  6650K .......... .......... .......... .......... ..........  374M
  6700K .......... .......... .......... .......... .......... 99.6M
  6750K .......... .......... .......... .......... .......... 12.7M
  6800K .......... .......... .......... .......... .......... 27.4M
  6850K .......... .......... .......... .......... .......... 12.2M
  6900K .......... .......... .......... .......... .......... 6.19M
  6950K .......... .......... .......... .......... .......... 5.47M
  7000K .......... .......... .......... .......... .......... 7.97M
  7050K .......... .......... .......... .......... .......... 7.27M
  7100K .......... .......... .......... .......... .......... 13.0M
  7150K .......... .......... .......... .......... .......... 1.92M
  7200K .......... .......... .......... .......... .......... 99.2M
  7250K .......... .......... .......... .......... .......... 10.7M
  7300K .......... .......... .......... .......... .......... 8.93M
  7350K .......... .......... .......... .......... .......... 5.16M
  7400K .......... .......... .......... .......... .......... 13.7M
  7450K .......... .......... .......... .......... .......... 7.81M
  7500K .......... .......... .......... .......... ..........  110M
  7550K ......                                                 2.41M=0.4s

2025-06-10 14:39:34 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7737788]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 7s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@2.6.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 2.6.2
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@2.6.2 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.40802.200502
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.40802.200502 has been installed!
Tool Manager: Installing tasmota/framework-arduinoespressif8266 @ 3.20704.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.20704.7 has been installed!
Tool Manager: Installing platformio/tool-esptool @ ~1.413.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30000.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30000.201119 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.5.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.0.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_3uqgusx'...
Note: switching to '5014987996e5b5f2717474ed0a0b61272ea2927a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESP Async WebServer@2.0.4+sha.5014987 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing ESPAsyncTCP
Library Manager: Warning! More than one package has been found by ESPAsyncTCP requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@2.0.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.6.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.6.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/arduinoFFT.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n9ovtdhr'...
Library Manager: arduinoFFT@1.5.6+sha.ed3bf86 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (2.6.2) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.20704.7 (2.7.4) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.40802.200502 (4.8.2)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing ESPAsyncTCP @ 1.2.2
Library Manager: Warning! More than one package has been found by ESPAsyncTCP @ 1.2.2 requirements:
Library Manager:  - esp32async/ESPAsyncTCP@2.0.0
Library Manager:  - me-no-dev/ESPAsyncTCP@2.0.0
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- FastLED @ 3.5.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESP Async WebServer @ 2.0.4+sha.5014987
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
