Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-01-08 23:28:15--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2026-01-08 23:28:15--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.84M
    50K .......... .......... .......... .......... .......... 29.1M
   100K .......... .......... .......... .......... .......... 30.5M
   150K .......... .......... .......... .......... ..........  128M
   200K .......... .......... .......... .......... ..........  143M
   250K .......... .......... .......... .......... .......... 40.4M
   300K .......... .......... .......... .......... .......... 99.1M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... ..........  166M
   450K .......... .......... .......... .......... .......... 2.85M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... ..........  112M
   600K .......... .......... .......... .......... ..........  125M
   650K .......... .......... .......... .......... ..........  143M
   700K .......... .......... .......... .......... ..........  155M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... ..........  161M
   900K .......... .......... .......... .......... ..........  159M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... .......... 10.6M
  1050K .......... .......... .......... .......... .......... 12.7M
  1100K .......... .......... .......... .......... .......... 9.48M
  1150K .......... .......... .......... .......... .......... 31.8M
  1200K .......... .......... .......... .......... .......... 6.20M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... .......... 9.16M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... .......... 6.02M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 17.4M
  1750K .......... .......... .......... .......... .......... 5.87M
  1800K .......... .......... .......... .......... ..........  137M
  1850K .......... .......... .......... .......... ..........  130M
  1900K .......... .......... .......... .......... .......... 1.95M
  1950K .......... .......... .......... .......... ..........  117M
  2000K .......... .......... .......... .......... ..........  135M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... ..........  153M
  2250K .......... .......... .......... .......... ..........  142M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  161M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  158M
  2500K .......... .......... .......... .......... ..........  159M
  2550K .......... .......... .......... .......... ..........  147M
  2600K .......... .......... .......... .......... .......... 1.64M
  2650K .......... .......... .......... .......... ..........  117M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  218M
  3000K .......... .......... .......... .......... ..........  309M
  3050K .......... .......... .......... .......... ..........  390M
  3100K .......... .......... .......... .......... ..........  351M
  3150K .......... .......... .......... .......... ..........  329M
  3200K .......... .......... .......... .......... ..........  259M
  3250K .......... .......... .......... .......... ..........  345M
  3300K .......... .......... .......... .......... ..........  372M
  3350K .......... .......... .......... .......... ..........  400M
  3400K .......... .......... .......... .......... ..........  314M
  3450K .......... .......... .......... .......... .......... 1.29M
