Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_compat
build_flags = ${env:esp32dev_compat.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 02:31:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 02:31:56--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.97M
    50K .......... .......... .......... .......... .......... 2.34M
   100K .......... .......... .......... .......... .......... 75.8M
   150K .......... .......... .......... .......... .......... 9.55M
   200K .......... .......... .......... .......... .......... 10.4M
   250K .......... .......... .......... .......... .......... 76.8M
   300K .......... .......... .......... .......... .......... 89.1M
   350K .......... .......... .......... .......... .......... 11.6M
   400K .......... .......... .......... .......... .......... 12.7M
   450K .......... .......... .......... .......... .......... 62.2M
   500K .......... .......... .......... .......... ..........  113M
   550K .......... .......... .......... .......... .......... 93.7M
   600K .......... .......... .......... .......... .......... 14.1M
   650K .......... .......... .......... .......... .......... 47.5M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... .......... 13.4M
   800K .......... .......... .......... .......... ..........  170M
   850K .......... .......... .......... .......... .......... 90.9M
   900K .......... .......... .......... .......... ..........  232M
   950K .......... .......... .......... .......... ..........  300M
  1000K .......... .......... .......... .......... ..........  284M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... .......... 16.3M
  1150K .......... .......... .......... .......... .......... 29.1M
  1200K .......... .......... .......... .......... .......... 26.8M
  1250K .......... .......... .......... .......... .......... 8.47M
  1300K .......... .......... .......... .......... .......... 77.8M
  1350K .......... .......... .......... .......... ..........  111M
  1400K .......... .......... .......... .......... .......... 7.30M
  1450K .......... .......... .......... .......... .......... 92.9M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... .......... 7.10M
  1600K .......... .......... .......... .......... .......... 93.9M
  1650K .......... .......... .......... .......... ..........  120M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... .......... 79.0M
  1800K .......... .......... .......... .......... .......... 5.24M
  1850K .......... .......... .......... .......... .......... 94.2M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... .......... 2.02M
  2000K .......... .......... .......... .......... .......... 92.4M
  2050K .......... .......... .......... .......... .......... 93.5M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... ..........  177M
  2200K .......... .......... .......... .......... ..........  237M
  2250K .......... .......... .......... .......... ..........  292M
  2300K .......... .......... .......... .......... ..........  317M
  2350K .......... .......... .......... .......... ..........  271M
  2400K .......... .......... .......... .......... ..........  305M
  2450K .......... .......... .......... .......... ..........  267M
  2500K .......... .......... .......... .......... ..........  288M
  2550K .......... .......... .......... .......... .......... 27.0M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... .......... 2.03M
  2700K .......... .......... .......... .......... .......... 91.8M
  2750K .......... .......... .......... .......... .......... 93.7M
  2800K .......... .......... .......... .......... ..........  125M
  2850K .......... .......... .......... .......... ..........  312M
  2900K .......... .......... .......... .......... ..........  269M
  2950K .......... .......... .......... .......... ..........  270M
  3000K .......... .......... .......... .......... ..........  302M
  3050K .......... .......... .......... .......... ..........  251M
  3100K .......... .......... .......... .......... ..........  289M
  3150K .......... .......... .......... .......... ..........  286M
  3200K .......... .......... .......... .......... ..........  264M
  3250K .......... .......... .......... .......... ..........  314M
  3300K .......... .......... .......... .......... .......... 27.2M
  3350K .......... .......... .......... .......... ..........  295M
  3400K .......... .......... .......... .......... ..........  278M
  3450K .......... .......... .......... .......... ..........  211M
  3500K .......... .......... .......... .......... .......... 1.48M
  3550K .......... .......... .......... .......... .......... 86.3M
  3600K .......... .......... .......... .......... .......... 88.0M
  3650K .......... .......... .......... .......... .......... 87.5M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... ..........  113M
  3800K .......... .......... .......... .......... ..........  114M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  103M
  3950K .......... .......... .......... .......... ..........  110M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  206M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 8.72M
  4200K .......... .......... .......... .......... ..........  102M
  4250K .......... .......... .......... .......... .......... 94.2M
  4300K .......... .......... .......... .......... .......... 87.3M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... ..........  314M
  4450K .......... .......... .......... .......... ..........  287M
  4500K .......... .......... .......... .......... ..........  295M
  4550K .......... .......... .......... .......... ..........  262M
  4600K .......... .......... .......... .......... ..........  254M
  4650K .......... .......... .......... .......... .......... 2.92M
  4700K .......... .......... .......... .......... .......... 93.1M
  4750K .......... .......... .......... .......... .......... 94.9M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  253M
  4900K .......... .......... .......... .......... ..........  236M
  4950K .......... .......... .......... .......... ..........  237M
  5000K .......... .......... .......... .......... ..........  193M
  5050K .......... .......... .......... .......... ..........  291M
  5100K .......... .......... .......... .......... ..........  273M
  5150K .......... .......... .......... .......... ..........  326M
  5200K .......... .......... .......... .......... ..........  288M
  5250K .......... .......... .......... .......... ..........  267M
  5300K .......... .......... .......... .......... ..........  246M
  5350K .......... .......... .......... .......... ..........  272M
  5400K .......... .......... .......... .......... ..........  292M
  5450K .......... .......... .......... .......... .......... 42.9M
  5500K .......... .......... .......... .......... .......... 3.10M
  5550K .......... .......... .......... .......... ..........  231M
  5600K .......... .......... .......... .......... ..........  246M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  265M
  5750K .......... .......... .......... .......... ..........  278M
  5800K .......... .......... .......... .......... ..........  293M
  5850K .......... .......... .......... .......... ..........  292M
  5900K .......... .......... .......... .......... ..........  250M
