Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_WIREGUARD -D WLED_ENABLE_HUB75MATRIX
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
Hacks to apply:

--2025-01-19 02:37:37--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-19 02:37:37--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  430K
    50K .......... .......... .......... .......... ..........  864K
   100K .......... .......... .......... .......... .......... 83.4M
   150K .......... .......... .......... .......... ..........  142M
   200K .......... .......... .......... .......... ..........  868K
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... ..........  150M
   350K .......... .......... .......... .......... ..........  154M
   400K .......... .......... .......... .......... ..........  895K
   450K .......... .......... .......... .......... .......... 64.5M
   500K .......... .......... .......... .......... ..........  137M
   550K .......... .......... .......... .......... ..........  313M
   600K .......... .......... .......... .......... ..........  337M
   650K .......... .......... .......... .......... ..........  302M
   700K .......... .......... .......... .......... ..........  356M
   750K .......... .......... .......... .......... ..........  366M
   800K .......... .......... .......... .......... ..........  383M
   850K .......... .......... .......... .......... ..........  896K
   900K .......... .......... .......... .......... ..........  190M
   950K .......... .......... .......... .......... .......... 92.4M
  1000K .......... .......... .......... .......... ..........  330M
  1050K .......... .......... .......... .......... ..........  143M
  1100K .......... .......... .......... .......... ..........  187M
  1150K .......... .......... .......... .......... ..........  223M
