Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_AP_PASS='"wled1234"' -D WLED_WATCHDOG_TIMEOUT=0
Hacks to apply:

--2025-08-03 06:45:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-03 06:45:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  446K
    50K .......... .......... .......... .......... ..........  849K
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... ..........  124M
   200K .......... .......... .......... .......... ..........  897K
   250K .......... .......... .......... .......... .......... 72.7M
   300K .......... .......... .......... .......... ..........  164M
   350K .......... .......... .......... .......... ..........  162M
   400K .......... .......... .......... .......... ..........  951K
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... ..........  183M
   550K .......... .......... .......... .......... ..........  265M
   600K .......... .......... .......... .......... ..........  352M
   650K .......... .......... .......... .......... ..........  223M
   700K .......... .......... .......... .......... ..........  369M
   750K .......... .......... .......... .......... ..........  381M
   800K .......... .......... .......... .......... ..........  381M
   850K .......... .......... .......... .......... ..........  922K
   900K .......... .......... .......... .......... ..........  298M
   950K .......... .......... .......... .......... .......... 82.7M
  1000K .......... .......... .......... .......... ..........  269M
  1050K .......... .......... .......... .......... ..........  324M
  1100K .......... .......... .......... .......... ..........  431M
  1150K .......... .......... .......... .......... ..........  340M
  1200K .......... .......... .......... .......... ..........  385M
  1250K .......... .......... .......... .......... ..........  360M
  1300K .......... .......... .......... .......... ..........  366M
  1350K .......... .......... .......... .......... ..........  275M
  1400K .......... .......... .......... .......... ..........  324M
  1450K .......... .......... .......... .......... ..........  233M
  1500K .......... .......... .......... .......... ..........  218M
  1550K .......... .......... .......... .......... ..........  191M
  1600K .......... .......... .......... .......... ..........  234M
  1650K .......... .......... .......... .......... ..........  239M
  1700K .......... .......... .......... .......... ..........  262M
  1750K .......... .......... .......... .......... ..........  994K
  1800K .......... .......... .......... .......... ..........  133M
  1850K .......... .......... .......... .......... ..........  311M
  1900K .......... .......... .......... .......... .......... 61.8M
  1950K .......... .......... .......... .......... ..........  294M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  342M
  2100K .......... .......... .......... .......... ..........  376M
  2150K .......... .......... .......... .......... ..........  125M
  2200K .......... .......... .......... .......... ..........  453M
  2250K .......... .......... .......... .......... ..........  301M
  2300K .......... .......... .......... .......... ..........  243M
  2350K .......... .......... .......... .......... ..........  274M
  2400K .......... .......... .......... .......... ..........  410M
  2450K .......... .......... .......... .......... ..........  375M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... ..........  284M
  2600K .......... .......... .......... .......... ..........  334M
  2650K .......... .......... .......... .......... ..........  325M
  2700K .......... .......... .......... .......... ..........  376M
  2750K .......... .......... .......... .......... ..........  398M
  2800K .......... .......... .......... .......... ..........  373M
  2850K .......... .......... .......... .......... ..........  312M
  2900K .......... .......... .......... .......... ..........  331M
  2950K .......... .......... .......... .......... ..........  341M
  3000K .......... .......... .......... .......... ..........  347M
  3050K .......... .......... .......... .......... .......... 80.7M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  343M
  3200K .......... .......... .......... .......... .......... 98.4M
  3250K .......... .......... .......... .......... ..........  291M
  3300K .......... .......... .......... .......... ..........  376M
