Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev_4MB_M
build_flags = ${env:esp32c3dev_4MB_M.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-02-11 03:44:08--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-02-11 03:44:08--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.19M
   100K .......... .......... .......... .......... .......... 22.1M
   150K .......... .......... .......... .......... ..........  114M
   200K .......... .......... .......... .......... .......... 2.44M
   250K .......... .......... .......... .......... .......... 25.1M
   300K .......... .......... .......... .......... ..........  141M
   350K .......... .......... .......... .......... ..........  148M
   400K .......... .......... .......... .......... .......... 2.49M
   450K .......... .......... .......... .......... ..........  103M
   500K .......... .......... .......... .......... .......... 36.6M
   550K .......... .......... .......... .......... ..........  169M
   600K .......... .......... .......... .......... ..........  264M
   650K .......... .......... .......... .......... ..........  211M
   700K .......... .......... .......... .......... ..........  199M
   750K .......... .......... .......... .......... ..........  318M
   800K .......... .......... .......... .......... .......... 2.56M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... ..........  221M
   950K .......... .......... .......... .......... ..........  330M
  1000K .......... .......... .......... .......... ..........  314M
