Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = build_flags = ${common.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags}
    -D WLED_ENABLE_HUB75MATRIX
Hacks to apply:

--2026-05-10 18:16:17--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-05-10 18:16:17--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 25.2M
   150K .......... .......... .......... .......... .......... 3.19M
   200K .......... .......... .......... .......... .......... 3.50M
   250K .......... .......... .......... .......... .......... 93.8M
   300K .......... .......... .......... .......... .......... 3.31M
   350K .......... .......... .......... .......... .......... 39.7M
   400K .......... .......... .......... .......... .......... 3.43M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 53.2M
   550K .......... .......... .......... .......... .......... 56.5M
   600K .......... .......... .......... .......... .......... 3.62M
   650K .......... .......... .......... .......... .......... 43.0M
   700K .......... .......... .......... .......... .......... 70.9M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... .......... 3.64M
   850K .......... .......... .......... .......... .......... 81.4M
   900K .......... .......... .......... .......... ..........  123M
   950K .......... .......... .......... .......... ..........  114M
  1000K .......... .......... .......... .......... .......... 91.8M
  1050K .......... .......... .......... .......... ..........  325M
  1100K .......... .......... .......... .......... .......... 3.46M
  1150K .......... .......... .......... .......... .......... 77.3M
  1200K .......... .......... .......... .......... ..........  203M
  1250K .......... .......... .......... .......... ..........  167M
  1300K .......... .......... .......... .......... ..........  122M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... .......... 3.84M
  1450K .......... .......... .......... .......... ..........  156M
  1500K .......... .......... .......... .......... .......... 90.3M
  1550K .......... .......... .......... .......... ..........  176M
  1600K .......... .......... .......... .......... ..........  363M
  1650K .......... .......... .......... .......... ..........  310M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  257M
  1800K .......... .......... .......... .......... ..........  366M
  1850K .......... .......... .......... .......... ..........  243M
  1900K .......... .......... .......... .......... .......... 3.81M
  1950K .......... .......... .......... .......... ..........  274M
  2000K .......... .......... .......... .......... .......... 54.5M
  2050K .......... .......... .......... .......... ..........  136M
  2100K .......... .......... .......... .......... .......... 99.5M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... .......... 88.8M
  2250K .......... .......... .......... .......... ..........  342M
  2300K .......... .......... .......... .......... ..........  388M
  2350K .......... .......... .......... .......... ..........  351M
  2400K .......... .......... .......... .......... ..........  353M
  2450K .......... .......... .......... .......... ..........  232M
  2500K .......... .......... .......... .......... .......... 4.06M
  2550K .......... .......... .......... .......... ..........  288M
  2600K .......... .......... .......... .......... ..........  304M
  2650K .......... .......... .......... .......... ..........  291M
  2700K .......... .......... .......... .......... ..........  300M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  345M
  2850K .......... .......... .......... .......... ..........  194M
  2900K .......... .......... .......... .......... ..........  444M
  2950K .......... .......... .......... .......... ..........  388M
  3000K .......... .......... .......... .......... ..........  179M
  3050K .......... .......... .......... .......... ..........  372M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... .......... 3.93M
  3350K .......... .......... .......... .......... ..........  143M
  3400K .......... .......... .......... .......... .......... 97.7M
  3450K .......... .......... .......... .......... ..........  107M
  3500K .......... .......... .......... .......... ..........  120M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  105M
  3650K .......... .......... .......... .......... ..........  152M
  3700K .......... .......... .......... .......... ..........  145M
  3750K .......... .......... .......... .......... ..........  153M
  3800K .......... .......... .......... .......... ..........  157M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  156M
  4000K .......... .......... .......... .......... ..........  151M
  4050K .......... .......... .......... .......... ..........  158M
  4100K .......... .......... .......... .......... ..........  156M
  4150K .......... .......... .......... .......... ..........  147M
  4200K .......... .......... .......... .......... ..........  158M
  4250K .......... .......... .......... .......... .......... 5.61M
  4300K .......... .......... .......... .......... ..........  112M
  4350K .......... .......... .......... .......... ..........  128M
  4400K .......... .......... .......... .......... ..........  146M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... .......... 13.9M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... .......... 92.3M
  4650K .......... .......... .......... .......... ..........  235M
  4700K .......... .......... .......... .......... ..........  364M
  4750K .......... .......... .......... .......... ..........  368M
  4800K .......... .......... .......... .......... ..........  391M
  4850K .......... .......... .......... .......... ..........  368M
  4900K .......... .......... .......... .......... ..........  371M
  4950K .......... .......... .......... .......... ..........  309M
  5000K .......... .......... .......... .......... ..........  398M
  5050K .......... .......... .......... .......... ..........  280M
  5100K .......... .......... .......... .......... .......... 6.06M
  5150K .......... .......... .......... .......... ..........  247M
  5200K .......... .......... .......... .......... .......... 2.78M
  5250K .......... .......... .......... .......... .......... 88.9M
  5300K .......... .......... .......... .......... ..........  110M
  5350K .......... .......... .......... .......... ..........  154M
  5400K .......... .......... .......... .......... ..........  125M
  5450K .......... .......... .......... .......... ..........  111M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  354M
  5600K .......... .......... .......... .......... ..........  350M
  5650K .......... .......... .......... .......... ..........  304M
  5700K .......... .......... .......... .......... ..........  369M
  5750K .......... .......... .......... .......... ..........  380M
  5800K .......... .......... .......... .......... ..........  371M
  5850K .......... .......... .......... .......... ..........  367M
  5900K .......... .......... .......... .......... ..........  327M
  5950K .......... .......... .......... .......... ..........  320M
  6000K .......... .......... .......... .......... .......... 4.36M
  6050K .......... .......... .......... .......... .......... 2.26M
  6100K .......... .......... .......... .......... ..........  101M
  6150K .......... .......... .......... .......... ..........  127M
  6200K .......... .......... .......... .......... ..........  132M
  6250K .......... .......... .......... .......... ..........  130M
  6300K .......... .......... .......... .......... ..........  184M
  6350K .......... .......... .......... .......... ..........  228M
  6400K .......... .......... .......... .......... ..........  329M
  6450K .......... .......... .......... .......... ..........  200M
  6500K .......... .......... .......... .......... ..........  345M
  6550K .......... .......... .......... .......... ..........  338M
  6600K .......... .......... .......... .......... ..........  356M
  6650K .......... .......... .......... .......... ..........  329M
  6700K .......... .......... .......... .......... ..........  335M
  6750K .......... .......... .......... .......... ..........  242M
  6800K .......... .......... .......... .......... ..........  332M
  6850K .......... .......... .......... .......... ..........  356M
  6900K .......... .......... .......... .......... ..........  329M
  6950K .......... .......... .......... .......... ..........  371M
  7000K .......... .......... .......... .......... ..........  379M
  7050K .......... .......... .......... .......... ..........  364M
  7100K .......... .......... .......... .......... ..........  301M
  7150K .......... .......... .......... .......... .......... 1.88M
  7200K .......... .......... .......... .......... ..........  143M
  7250K .......... .......... .......... .......... .......... 70.4M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  177M
  7450K .......... .......... .......... .......... ..........  358M
  7500K .......... .......... .......... .......... ..........  371M
  7550K .......... .......... .......... .......... ..........  391M
  7600K .......... .......... .......... .......... ..........  368M
  7650K .......... .......... .......... .......... ..........  374M
  7700K .......... .......... .......... .......... ..........  302M
  7750K .......... .......... .......... .......... ..........  387M
  7800K .......... .......... .......... .......... ..........  282M
  7850K .......... .......... .......... .......... ..........  366M
  7900K .......... .......... .......... .......... ..........  371M
  7950K .......... .......... .......... .......... ..........  392M
  8000K .......... .......... .......... .......... ..........  356M
  8050K .......... .......... .......... .......... .......... 2.80M
  8100K .......... .......... .......... .......... ..........  136M
  8150K .......... .......... .......... .......... ..........  146M
  8200K .......... .......... .......... .......... ..........  116M
  8250K .......... .......... .......... .......... ..........  179M
  8300K .......... .......... .......... .......... ..........  354M
  8350K .......... .......... .......... .......... ..........  396M
  8400K .......... .......... .......... .......... ..........  303M
  8450K .......... .......... .......... .......... ..........  360M
  8500K .......... .......... .......... .......... ..........  280M
  8550K .......... .......... .......... .......... ..........  408M
  8600K .......... .......... .......... .......... ..........  348M
  8650K .......... .......... .......... .......... ..........  101M
  8700K .......... .......... .......... .......... .......... 6.01M
  8750K .......... .......... .......... .......... .......... 5.32M
  8800K .......... .......... .......... .......... ..........  143M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  148M
  8950K .......... .......... .......... .......... ..........  160M
  9000K .......... .......... .......... .......... .......... 10.7M
  9050K .......... .......... .......... .......... .......... 17.5M
  9100K .......... .......... .......... .......... ..........  133M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... ..........  151M
  9250K .......... .......... .......... .......... .......... 4.28M
  9300K .......... .......... .......... .......... .......... 98.2M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  162M
  9450K .......... .......... .......... .......... ..........  360M
  9500K .......... .......... .......... .......... ..........  383M
  9550K .......... .......... .......... .......... ..........  309M
  9600K .......... .......... .......... .......... .......... 29.5M
  9650K .......... .......... .......... .......... .......... 48.6M
  9700K .......... .......... .......... .......... .......... 1.17M
  9750K .......... .......... .......... .......... ..........  137M
  9800K .......... .......... .......... .......... ..........  126M
  9850K .......... .......... .......... .......... ..........  187M
  9900K .......... .......... .......... .......... ..........  333M
  9950K .......... .......... .......... .......... ..........  328M
 10000K .......... .......... .......... .......... ..........  323M
 10050K .......... .......... .......... .......... ..........  233M
 10100K .......... .......... .......... .......... ..........  299M
 10150K .......... .......... .......... .......... ..........  360M
 10200K .......... .......... .......... .......... ..........  350M
 10250K .......... .......... .......... .......... ..........  370M
 10300K .......... .......... .......... .......... ..........  377M
 10350K .......... .......... .......... .......... ..........  389M
 10400K .......... .......... .......... .......... ..........  364M
 10450K .......... .......... .......... .......... ..........  251M
 10500K .......... .......... .......... .......... ..........  329M
 10550K .......... .......... .......... .......... ..........  399M
 10600K .......... .......... .......... .......... ..........  357M
 10650K .......... .......... .......... .......... ..........  370M
 10700K .......... .......... .......... .......... ..........  262M
 10750K .......... .......... .......... .......... .......... 9.64M
 10800K .......... .......... .......... .......... .......... 8.67M
 10850K .......... .......... .......... .......... .......... 9.84M
 10900K .......... .......... .......... .......... .......... 2.57M
 10950K .......... .......... .......... .......... ..........  159M
 11000K .......... .......... .......... .......... .......... 8.47M
 11050K .......... .......... .......... .......... .......... 7.23M
 11100K .......... .......... .......... .......... .......... 10.4M
 11150K .......... .......... .......... .......... .......... 11.6M
 11200K .......... .......... .......... .......... .......... 5.55M
 11250K .......... .......... .......... .......... .......... 23.0M
 11300K .......... .......... .......... .......... .......... 12.3M
 11350K .......... .......... .......... .......... .......... 9.83M
 11400K .......... .......... .......... .......... .......... 10.8M
 11450K .......... .......... .......... .......... .......... 7.39M
 11500K .......... .......... .......... .......... .......... 5.89M
 11550K .......... .......... .......... .......... .......... 12.3M
 11600K .......... .......... .......... .......... .......... 8.64M
 11650K .......... .......... .......... .......... .......... 15.1M
 11700K .......... .......... .......... .......... .......... 49.9M
 11750K .......... .......... .......... .......... .......... 24.5M
 11800K .......... .......... .......... .......... .......... 8.17M
 11850K .......... .......... .......... .......... .......... 13.8M
 11900K .......... .......... .......... .......... ..........  144M
