Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-11-04 22:25:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-04 22:25:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.96M
    50K .......... .......... .......... .......... .......... 37.0M
   100K .......... .......... .......... .......... ..........  149M
   150K .......... .......... .......... .......... .......... 48.7M
   200K .......... .......... .......... .......... .......... 85.5M
   250K .......... .......... .......... .......... ..........  158M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... .......... 82.6M
   400K .......... .......... .......... .......... ..........  155M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... .......... 2.83M
   550K .......... .......... .......... .......... ..........  122M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... ..........  151M
   850K .......... .......... .......... .......... ..........  149M
   900K .......... .......... .......... .......... ..........  163M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... .......... 69.5M
  1050K .......... .......... .......... .......... .......... 6.18M
  1100K .......... .......... .......... .......... ..........  110M
  1150K .......... .......... .......... .......... ..........  619K
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  140M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  145M
  1700K .......... .......... .......... .......... ..........  133M
  1750K .......... .......... .......... .......... ..........  146M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  147M
  1950K .......... .......... .......... .......... ..........  159M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  154M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... ..........  154M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  163M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... ..........  160M
  2600K .......... .......... .......... .......... ..........  164M
  2650K .......... .......... .......... .......... ..........  290M
  2700K .......... .......... .......... .......... ..........  314M
  2750K .......... .......... .......... .......... ..........  314M
  2800K .......... .......... .......... .......... .......... 18.2M
  2850K .......... .......... .......... .......... .......... 10.8M
  2900K .......... .......... .......... .......... ..........  113M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... .......... 9.21M
  3050K .......... .......... .......... .......... ..........  125M
  3100K .......... .......... .......... .......... ..........  119M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... .......... 60.3M
  3250K .......... .......... .......... .......... .......... 8.44M
  3300K .......... .......... .......... .......... .......... 82.9M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... .......... 24.6M
  3450K .......... .......... .......... .......... .......... 8.61M
  3500K .......... .......... .......... .......... ..........  115M
  3550K .......... .......... .......... .......... .......... 36.2M
  3600K .......... .......... .......... .......... .......... 35.3M
  3650K .......... .......... .......... .......... .......... 21.9M
  3700K .......... .......... .......... .......... .......... 10.4M
  3750K .......... .......... .......... .......... ..........  103M
  3800K .......... .......... .......... .......... .......... 6.04M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  135M
