Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
--2024-12-10 18:42:13--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-10 18:42:13--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.69M
    50K .......... .......... .......... .......... .......... 8.61M
   100K .......... .......... .......... .......... .......... 9.43M
   150K .......... .......... .......... .......... .......... 84.3M
   200K .......... .......... .......... .......... .......... 83.6M
   250K .......... .......... .......... .......... .......... 11.3M
   300K .......... .......... .......... .......... .......... 81.2M
   350K .......... .......... .......... .......... .......... 95.1M
   400K .......... .......... .......... .......... ..........  106M
   450K .......... .......... .......... .......... .......... 8.16M
   500K .......... .......... .......... .......... .......... 71.6M
   550K .......... .......... .......... .......... .......... 57.8M
   600K .......... .......... .......... .......... .......... 81.8M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  169M
   800K .......... .......... .......... .......... ..........  208M
   850K .......... .......... .......... .......... ..........  201M
   900K .......... .......... .......... .......... ..........  201M
   950K .......... .......... .......... .......... .......... 33.7M
  1000K .......... .......... .......... .......... .......... 85.5M
  1050K .......... .......... .......... .......... .......... 9.70M
  1100K .......... .......... .......... .......... .......... 8.50M
  1150K .......... .......... .......... .......... .......... 35.1M
  1200K .......... .......... .......... .......... .......... 6.94M
  1250K .......... .......... .......... .......... .......... 90.2M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... .......... 9.21M
  1400K .......... .......... .......... .......... .......... 76.0M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... .......... 6.55M
  1550K .......... .......... .......... .......... .......... 90.2M
  1600K .......... .......... .......... .......... ..........  102M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... .......... 37.2M
  1750K .......... .......... .......... .......... .......... 5.08M
  1800K .......... .......... .......... .......... .......... 72.2M
  1850K .......... .......... .......... .......... ..........  101M
  1900K .......... .......... .......... .......... .......... 2.07M
  1950K .......... .......... .......... .......... .......... 74.5M
  2000K .......... .......... .......... .......... .......... 74.2M
  2050K .......... .......... .......... .......... .......... 68.6M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  106M
  2200K .......... .......... .......... .......... ..........  110M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  106M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  102M
  2450K .......... .......... .......... .......... .......... 86.9M
  2500K .......... .......... .......... .......... ..........  110M
  2550K .......... .......... .......... .......... ..........  102M
  2600K .......... .......... .......... .......... .......... 2.11M
  2650K .......... .......... .......... .......... .......... 67.4M
  2700K .......... .......... .......... .......... .......... 68.3M
  2750K .......... .......... .......... .......... .......... 70.7M
  2800K .......... .......... .......... .......... .......... 74.1M
  2850K .......... .......... .......... .......... .......... 81.0M
  2900K .......... .......... .......... .......... .......... 70.6M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  106M
  3250K .......... .......... .......... .......... ..........  110M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  105M
  3400K .......... .......... .......... .......... ..........  108M
  3450K .......... .......... .......... .......... .......... 1.57M
  3500K .......... .......... .......... .......... .......... 54.5M
  3550K .......... .......... .......... .......... .......... 80.0M
  3600K .......... .......... .......... .......... .......... 76.6M
  3650K .......... .......... .......... .......... ..........  110M
  3700K .......... .......... .......... .......... ..........  110M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... ..........  100M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  182M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  113M
  4050K .......... .......... .......... .......... ..........  103M
  4100K .......... .......... .......... .......... ..........  107M
  4150K .......... .......... .......... .......... ..........  106M
  4200K .......... .......... .......... .......... ..........  107M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  105M
  4400K .......... .......... .......... .......... ..........  106M
  4450K .......... .......... .......... .......... ..........  108M
  4500K .......... .......... .......... .......... ..........  109M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... .......... 2.42M
  4650K .......... .......... .......... .......... .......... 78.2M
  4700K .......... .......... .......... .......... .......... 49.5M
  4750K .......... .......... .......... .......... .......... 79.3M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  195M
  4900K .......... .......... .......... .......... ..........  204M
  4950K .......... .......... .......... .......... ..........  197M
  5000K .......... .......... .......... .......... ..........  132M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  201M
  5150K .......... .......... .......... .......... ..........  199M
  5200K .......... .......... .......... .......... ..........  174M
  5250K .......... .......... .......... .......... ..........  194M
  5300K .......... .......... .......... .......... ..........  165M
  5350K .......... .......... .......... .......... ..........  173M
  5400K .......... .......... .......... .......... ..........  146M
  5450K .......... .......... .......... .......... .......... 3.36M
  5500K .......... .......... .......... .......... .......... 63.7M
  5550K .......... .......... .......... .......... .......... 63.4M
  5600K .......... .......... .......... .......... .......... 98.0M
  5650K .......... .......... .......... .......... ..........  108M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... ..........  109M
  5800K .......... .......... .......... .......... ..........  205M
  5850K .......... .......... .......... .......... ..........  195M
  5900K .......... .......... .......... .......... ..........  175M
  5950K .......... .......... .......... .......... ..........  198M
  6000K .......... .......... .......... .......... ..........  122M
  6050K .......... .......... .......... .......... .......... 64.3M
  6100K .......... .......... .......... .......... .......... 7.24M
  6150K .......... .......... .......... .......... .......... 2.82M
  6200K .......... .......... .......... .......... .......... 72.8M
  6250K .......... .......... .......... .......... .......... 93.1M
  6300K .......... .......... .......... .......... ..........  104M
  6350K .......... .......... .......... .......... ..........  108M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... .......... 80.1M
  6500K .......... .......... .......... .......... .......... 72.5M
