Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-07-20 12:34:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-20 12:34:32--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... .......... 1005K
   100K .......... .......... .......... .......... .......... 20.1M
   150K .......... .......... .......... .......... .......... 1004K
   200K .......... .......... .......... .......... ..........  104M
   250K .......... .......... .......... .......... .......... 1015K
   300K .......... .......... .......... .......... ..........  119M
   350K .......... .......... .......... .......... .......... 1.04M
   400K .......... .......... .......... .......... .......... 19.8M
   450K .......... .......... .......... .......... .......... 1.03M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  127M
   600K .......... .......... .......... .......... .......... 26.6M
   650K .......... .......... .......... .......... .......... 1.03M
   700K .......... .......... .......... .......... .......... 66.4M
   750K .......... .......... .......... .......... .......... 37.3M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... .......... 91.0M
   950K .......... .......... .......... .......... ..........  133M
  1000K .......... .......... .......... .......... ..........  143M
  1050K .......... .......... .......... .......... .......... 49.3M
  1100K .......... .......... .......... .......... ..........  144M
  1150K .......... .......... .......... .......... .......... 1.04M
  1200K .......... .......... .......... .......... .......... 80.2M
  1250K .......... .......... .......... .......... ..........  130M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... .......... 33.7M
  1400K .......... .......... .......... .......... ..........  133M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... .......... 1.05M
  1600K .......... .......... .......... .......... .......... 98.4M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... .......... 1.07M
  2100K .......... .......... .......... .......... .......... 97.3M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  151M
  2350K .......... .......... .......... .......... .......... 90.9M
  2400K .......... .......... .......... .......... ..........  126M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... .......... 1.08M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  114M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  166M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  144M
  3100K .......... .......... .......... .......... ..........  164M
