Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-01-10 03:34:34--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/copilot/fix-hub75-output-list.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list [following]
--2026-01-10 03:34:35--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/copilot/fix-hub75-output-list
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.13M
   100K .......... .......... .......... .......... .......... 3.38M
   150K .......... .......... .......... .......... .......... 5.71M
   200K .......... .......... .......... .......... ..........  115M
   250K .......... .......... .......... .......... ..........  262M
   300K .......... .......... .......... .......... .......... 3.51M
   350K .......... .......... .......... .......... .......... 5.81M
   400K .......... .......... .......... .......... ..........  125M
   450K .......... .......... .......... .......... ..........  247M
   500K .......... .......... .......... .......... ..........  164M
   550K .......... .......... .......... .......... ..........  221M
   600K .......... .......... .......... .......... .......... 3.68M
   650K .......... .......... .......... .......... ..........  199M
   700K .......... .......... .......... .......... ..........  208M
   750K .......... .......... .......... .......... .......... 5.87M
   800K .......... .......... .......... .......... ..........  206M
   850K .......... .......... .......... .......... ..........  249M
   900K .......... .......... .......... .......... ..........  200M
   950K .......... .......... .......... .......... ..........  183M
  1000K .......... .......... .......... .......... ..........  222M
  1050K .......... .......... .......... .......... ..........  137M
  1100K .......... .......... .......... .......... ..........  260M
  1150K .......... .......... .......... .......... ..........  245M
  1200K .......... .......... .......... .......... ..........  231M
  1250K .......... .......... .......... .......... .......... 3.81M
  1300K .......... .......... .......... .......... ..........  309M
  1350K .......... .......... .......... .......... ..........  333M
  1400K .......... .......... .......... .......... ..........  380M
  1450K .......... .......... .......... .......... ..........  302M
  1500K .......... .......... .......... .......... ..........  400M
  1550K .......... .......... .......... .......... .......... 5.90M
  1600K .......... .......... .......... .......... ..........  173M
  1650K .......... .......... .......... .......... .......... 87.7M
  1700K .......... .......... .......... .......... ..........  305M
  1750K .......... .......... .......... .......... ..........  326M
  1800K .......... .......... .......... .......... ..........  374M
  1850K .......... .......... .......... .......... ..........  248M
  1900K .......... .......... .......... .......... ..........  217M
  1950K .......... .......... .......... .......... ..........  136M
  2000K .......... .......... .......... .......... ..........  128M
  2050K .......... .......... .......... .......... ..........  141M
  2100K .......... .......... .......... .......... ..........  320M
  2150K .......... .......... .......... .......... ..........  448M
  2200K .......... .......... .......... .......... ..........  365M
  2250K .......... .......... .......... .......... ..........  285M
  2300K .......... .......... .......... .......... ..........  365M
  2350K .......... .......... .......... .......... ..........  323M
  2400K .......... .......... .......... .......... ..........  373M
  2450K .......... .......... .......... .......... ..........  372M
  2500K .......... .......... .......... .......... .......... 5.44M
  2550K .......... .......... .......... .......... .......... 37.1M
  2600K .......... .......... .......... .......... ..........  116M
  2650K .......... .......... .......... .......... ..........  140M
  2700K .......... .......... .......... .......... ..........  127M
  2750K .......... .......... .......... .......... ..........  137M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  217M
  2900K .......... .......... .......... .......... ..........  378M
  2950K .......... .......... .......... .......... ..........  396M
  3000K .......... .......... .......... .......... ..........  321M
  3050K .......... .......... .......... .......... ..........  380M
  3100K .......... .......... .......... .......... .......... 8.58M
  3150K .......... .......... .......... .......... .......... 83.2M
  3200K .......... .......... .......... .......... ..........  138M
  3250K .......... .......... .......... .......... ..........  113M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  152M
  3450K .......... .......... .......... .......... .......... 2.18M
  3500K .......... .......... .......... .......... .......... 82.2M
  3550K .......... .......... .......... .......... ..........  120M
  3600K .......... .......... .......... .......... ..........  136M
  3650K .......... .......... .......... .......... ..........  404M
  3700K .......... .......... .......... .......... ..........  327M
  3750K .......... .......... .......... .......... ..........  289M
  3800K .......... .......... .......... .......... ..........  257M
  3850K .......... .......... .......... .......... ..........  378M
  3900K .......... .......... .......... .......... ..........  364M
  3950K .......... .......... .......... .......... ..........  179M
  4000K .......... .......... .......... .......... ..........  381M
  4050K .......... .......... .......... .......... ..........  335M
  4100K .......... .......... .......... .......... ..........  261M
  4150K .......... .......... .......... .......... ..........  384M
  4200K .......... .......... .......... .......... ..........  366M
  4250K .......... .......... .......... .......... ..........  311M
  4300K .......... .......... .......... .......... ..........  235M
  4350K .......... .......... .......... .......... ..........  287M
  4400K .......... .......... .......... .......... ..........  381M
  4450K .......... .......... .......... .......... ..........  397M
  4500K .......... .......... .......... .......... ..........  372M
  4550K .......... .......... .......... .......... ..........  377M
  4600K .......... .......... .......... .......... .......... 1.72M
  4650K .......... .......... .......... .......... .......... 82.2M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... ..........  129M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  126M
  4900K .......... .......... .......... .......... ..........  105M
  4950K .......... .......... .......... .......... ..........  116M
  5000K .......... .......... .......... .......... ..........  134M
  5050K .......... .......... .......... .......... .......... 98.8M
  5100K .......... .......... .......... .......... ..........  116M
  5150K .......... .......... .......... .......... ..........  152M
  5200K .......... .......... .......... .......... ..........  186M
  5250K .......... .......... .......... .......... ..........  342M
  5300K .......... .......... .......... .......... ..........  201M
  5350K .......... .......... .......... .......... ..........  156M
  5400K .......... .......... .......... .......... ..........  158M
  5450K .......... .......... .......... .......... .......... 3.40M
  5500K .......... .......... .......... .......... .......... 95.9M
  5550K .......... .......... .......... .......... ..........  124M
  5600K .......... .......... .......... .......... ..........  119M
  5650K .......... .......... .......... .......... ..........  145M
  5700K .......... .......... .......... .......... ..........  116M
  5750K .......... .......... .......... .......... ..........  152M
  5800K .......... .......... .......... .......... ..........  169M
