Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_BOOTUPDELAY=100 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUDIOPIN=-1 -D SR_DMTYPE=0 -D WLED_MAX_BUSSES=7 -D UM_AUDIOREACTIVE_ENABLE -D I2S_SDPIN=-1 -D I2S_WSPIN=-1 -D I2S_CKPIN=-1 ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2026-09-11 02:46:38--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-09-11 02:46:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 3.21M
   100K .......... .......... .......... .......... .......... 5.63M
   150K .......... .......... .......... .......... .......... 7.06M
   200K .......... .......... .......... .......... .......... 3.22M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... .......... 3.30M
   350K .......... .......... .......... .......... .......... 5.66M
   400K .......... .......... .......... .......... .......... 94.2M
   450K .......... .......... .......... .......... .......... 7.64M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... .......... 3.37M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  141M
   700K .......... .......... .......... .......... .......... 6.12M
   750K .......... .......... .......... .......... ..........  139M
   800K .......... .......... .......... .......... .......... 7.39M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... .......... 5.97M
   950K .......... .......... .......... .......... ..........  103M
  1000K .......... .......... .......... .......... .......... 8.05M
  1050K .......... .......... .......... .......... .......... 96.8M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  145M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... .......... 7.03M
  1350K .......... .......... .......... .......... .......... 7.86M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  109M
  1500K .......... .......... .......... .......... .......... 37.8M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  149M
  1700K .......... .......... .......... .......... .......... 8.99M
  1750K .......... .......... .......... .......... .......... 67.1M
