Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  BH1750 Battery sensors_to_mqtt LDR_Dusk_Dawn deep_sleep
Hacks to apply:

--2026-08-06 23:38:24--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-06 23:38:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.82M
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... .......... 52.8M
   150K .......... .......... .......... .......... .......... 10.2M
   200K .......... .......... .......... .......... .......... 81.0M
   250K .......... .......... .......... .......... .......... 14.2M
   300K .......... .......... .......... .......... .......... 19.2M
   350K .......... .......... .......... .......... .......... 19.3M
   400K .......... .......... .......... .......... .......... 87.5M
   450K .......... .......... .......... .......... .......... 20.6M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... .......... 15.1M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  133M
   700K .......... .......... .......... .......... .......... 97.1M
   750K .......... .......... .......... .......... .......... 34.4M
   800K .......... .......... .......... .......... ..........  124M
   850K .......... .......... .......... .......... ..........  101M
   900K .......... .......... .......... .......... .......... 43.7M
   950K .......... .......... .......... .......... .......... 48.5M
  1000K .......... .......... .......... .......... ..........  138M
  1050K .......... .......... .......... .......... .......... 25.5M
  1100K .......... .......... .......... .......... ..........  112M
  1150K .......... .......... .......... .......... .......... 89.1M
  1200K .......... .......... .......... .......... .......... 35.7M
  1250K .......... .......... .......... .......... ..........  668K
  1300K .......... .......... .......... .......... .......... 38.0M
  1350K .......... .......... .......... .......... .......... 28.3M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... .......... 85.6M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... ..........  137M
  1600K .......... .......... .......... .......... .......... 26.1M
  1650K .......... .......... .......... .......... .......... 17.7M
  1700K .......... .......... .......... .......... .......... 68.5M
  1750K .......... .......... .......... .......... ..........  114M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  136M
  1950K .......... .......... .......... .......... .......... 67.1M
  2000K .......... .......... .......... .......... .......... 84.2M
  2050K .......... .......... .......... .......... .......... 77.0M
  2100K .......... .......... .......... .......... .......... 41.0M
  2150K .......... .......... .......... .......... .......... 59.1M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... .......... 30.8M
  2350K .......... .......... .......... .......... .......... 37.9M
  2400K .......... .......... .......... .......... ..........  116M
  2450K .......... .......... .......... .......... .......... 55.4M
  2500K .......... .......... .......... .......... .......... 77.8M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... .......... 31.2M
  2650K .......... .......... .......... .......... .......... 27.6M
  2700K .......... .......... .......... .......... ..........  135M
  2750K .......... .......... .......... .......... .......... 94.4M
  2800K .......... .......... .......... .......... .......... 88.0M
  2850K .......... .......... .......... .......... .......... 99.8M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... .......... 22.8M
  3000K .......... .......... .......... .......... .......... 64.5M
  3050K .......... .......... .......... .......... .......... 42.1M
  3100K .......... .......... .......... .......... ..........  331M
  3150K .......... .......... .......... .......... .......... 87.5M
  3200K .......... .......... .......... .......... .......... 94.4M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... .......... 32.6M
  3350K .......... .......... .......... .......... .......... 29.5M
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... .......... 47.2M
  3500K .......... .......... .......... .......... .......... 55.8M
  3550K .......... .......... .......... .......... ..........  153M
  3600K .......... .......... .......... .......... ..........  137M
  3650K .......... .......... .......... .......... .......... 32.5M
  3700K .......... .......... .......... .......... .......... 88.7M
  3750K .......... .......... .......... .......... .......... 11.5M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  136M
  3900K .......... .......... .......... .......... .......... 6.46M
  3950K .......... .......... .......... .......... .......... 20.3M
  4000K .......... .......... .......... .......... ..........  121M
  4050K .......... .......... .......... .......... ..........  126M
  4100K .......... .......... .......... .......... .......... 13.3M
  4150K .......... .......... .......... .......... .......... 49.0M
  4200K .......... .......... .......... .......... .......... 9.41M
  4250K .......... .......... .......... .......... .......... 70.7M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... .......... 7.75M
  4400K .......... .......... .......... .......... .......... 35.9M
  4450K .......... .......... .......... .......... ..........  146M
  4500K .......... .......... .......... .......... .......... 2.10M
  4550K .......... .......... .......... .......... .......... 11.1M
  4600K .......... .......... .......... .......... .......... 60.6M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... .......... 49.9M
  4750K .......... .......... .......... .......... .......... 96.5M
  4800K .......... .......... .......... .......... ..........  147M
  4850K .......... .......... .......... .......... ..........  136M
  4900K .......... .......... .......... .......... .......... 28.0M
  4950K .......... .......... .......... .......... .......... 48.3M
  5000K .......... .......... .......... .......... .......... 57.4M
  5050K .......... .......... .......... .......... ..........  114M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... ..........  153M
  5200K .......... .......... .......... .......... .......... 3.10M
  5250K .......... .......... .......... .......... .......... 26.3M
  5300K .......... .......... .......... .......... .......... 20.3M
  5350K .......... .......... .......... .......... ..........  133M
  5400K .......... .......... .......... .......... ..........  130M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  107M
  5550K .......... .......... .......... .......... ..........  123M
  5600K .......... .......... .......... .......... .......... 54.7M
  5650K .......... .......... .......... .......... .......... 46.4M
  5700K .......... .......... .......... .......... .......... 30.2M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... .......... 38.5M
  5850K .......... .......... .......... .......... .......... 91.8M
  5900K .......... .......... .......... .......... ..........  116M
  5950K .......... .......... .......... .......... .......... 29.5M
  6000K .......... .......... .......... .......... ..........  148M
  6050K .......... .......... .......... .......... .......... 1.49M
  6100K .......... .......... .......... .......... .......... 32.5M
  6150K .......... .......... .......... .......... .......... 51.8M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... ..........  154M
  6300K .......... .......... .......... .......... ..........  139M
  6350K .......... .......... .......... .......... ..........  147M
  6400K .......... .......... .......... .......... .......... 27.9M
  6450K .......... .......... .......... .......... .......... 26.4M
  6500K .......... .......... .......... .......... ..........  147M
  6550K .......... .......... .......... .......... .......... 64.2M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  153M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... .......... 42.3M
  6800K .......... .......... .......... .......... .......... 19.1M
  6850K .......... .......... .......... .......... .......... 55.4M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  131M
  7050K .......... .......... .......... .......... .......... 87.3M
  7100K .......... .......... .......... .......... .......... 49.2M
  7150K .......... .......... .......... .......... .......... 19.1M
  7200K .......... .......... .......... .......... .......... 2.59M
  7250K .......... .......... .......... .......... .......... 49.4M
  7300K .......... .......... .......... .......... ..........  142M
  7350K .......... .......... .......... .......... ..........  146M
  7400K .......... .......... .......... .......... ..........  149M
  7450K .......... .......... .......... .......... ..........  143M
  7500K .......... .......... .......... .......... .......... 37.5M
  7550K .......... .......... .......... .......... .......... 34.8M
  7600K .......... .......... .......... .......... .......... 64.8M
