Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-11-19 17:46:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-19 17:46:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892810 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 9s
    50K .......... .......... .......... .......... ..........  0% 2.60M 6s
   100K .......... .......... .......... .......... ..........  1%  108M 4s
   150K .......... .......... .......... .......... ..........  1%  163M 3s
   200K .......... .......... .......... .......... ..........  2% 2.67M 3s
   250K .......... .......... .......... .......... ..........  2%  120M 3s
   300K .......... .......... .......... .......... ..........  3%  161M 2s
   350K .......... .......... .......... .......... ..........  3%  153M 2s
   400K .......... .......... .......... .......... ..........  3% 2.85M 2s
   450K .......... .......... .......... .......... ..........  4%  125M 2s
   500K .......... .......... .......... .......... ..........  4%  135M 2s
   550K .......... .......... .......... .......... ..........  5%  151M 2s
   600K .......... .......... .......... .......... ..........  5%  160M 2s
   650K .......... .......... .......... .......... ..........  6%  152M 1s
   700K .......... .......... .......... .......... ..........  6%  159M 1s
   750K .......... .......... .......... .......... ..........  6%  166M 1s
   800K .......... .......... .......... .......... ..........  7%  156M 1s
   850K .......... .......... .......... .......... ..........  7% 3.00M 1s
   900K .......... .......... .......... .......... ..........  8%  110M 1s
   950K .......... .......... .......... .......... ..........  8%  147M 1s
  1000K .......... .......... .......... .......... ..........  9%  156M 1s
  1050K .......... .......... .......... .......... ..........  9%  150M 1s
  1100K .......... .......... .......... .......... ..........  9%  155M 1s
  1150K .......... .......... .......... .......... .......... 10%  145M 1s
  1200K .......... .......... .......... .......... .......... 10%  154M 1s
