Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 14:33:45--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-27 14:33:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
    50K .......... .......... .......... .......... ..........  0% 2.68M 6s
   100K .......... .......... .......... .......... ..........  1%  113M 4s
   150K .......... .......... .......... .......... ..........  1%  162M 3s
   200K .......... .......... .......... .......... ..........  2% 2.74M 3s
   250K .......... .......... .......... .......... ..........  2%  119M 3s
   300K .......... .......... .......... .......... ..........  3%  147M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  4% 2.87M 2s
   450K .......... .......... .......... .......... ..........  4%  115M 2s
   500K .......... .......... .......... .......... ..........  5% 95.6M 2s
   550K .......... .......... .......... .......... ..........  5%  117M 2s
   600K .......... .......... .......... .......... ..........  6%  155M 1s
   650K .......... .......... .......... .......... ..........  6%  160M 1s
   700K .......... .......... .......... .......... ..........  7%  162M 1s
   750K .......... .......... .......... .......... ..........  7%  159M 1s
   800K .......... .......... .......... .......... ..........  8%  154M 1s
   850K .......... .......... .......... .......... ..........  8% 3.17M 1s
   900K .......... .......... .......... .......... ..........  9%  104M 1s
   950K .......... .......... .......... .......... ..........  9%  126M 1s
  1000K .......... .......... .......... .......... ..........  9%  125M 1s
  1050K .......... .......... .......... .......... .......... 10%  120M 1s
  1100K .......... .......... .......... .......... .......... 10%  112M 1s
  1150K .......... .......... .......... .......... .......... 11% 88.3M 1s
  1200K .......... .......... .......... .......... .......... 11%  155M 1s
  1250K .......... .......... .......... .......... .......... 12%  161M 1s
  1300K .......... .......... .......... .......... .......... 12%  153M 1s
  1350K .......... .......... .......... .......... .......... 13%  158M 1s
  1400K .......... .......... .......... .......... .......... 13%  160M 1s
  1450K .......... .......... .......... .......... .......... 14%  154M 1s
  1500K .......... .......... .......... .......... .......... 14%  160M 1s
  1550K .......... .......... .......... .......... .......... 15%  160M 1s
  1600K .......... .......... .......... .......... .......... 15%  154M 1s
  1650K .......... .......... .......... .......... .......... 16%  161M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.91M 1s
  1750K .......... .......... .......... .......... .......... 17% 74.0M 1s
  1800K .......... .......... .......... .......... .......... 17%  113M 1s
  1850K .......... .......... .......... .......... .......... 18%  102M 1s
  1900K .......... .......... .......... .......... .......... 18%  113M 1s
  1950K .......... .......... .......... .......... .......... 19% 97.8M 1s
  2000K .......... .......... .......... .......... .......... 19%  155M 1s
  2050K .......... .......... .......... .......... .......... 19% 82.1M 1s
  2100K .......... .......... .......... .......... .......... 20%  162M 1s
  2150K .......... .......... .......... .......... .......... 20%  105M 0s
  2200K .......... .......... .......... .......... .......... 21% 86.1M 0s
  2250K .......... .......... .......... .......... .......... 21%  160M 0s
  2300K .......... .......... .......... .......... .......... 22%  148M 0s
  2350K .......... .......... .......... .......... .......... 22%  163M 0s
  2400K .......... .......... .......... .......... .......... 23%  125M 0s
  2450K .......... .......... .......... .......... .......... 23%  148M 0s
  2500K .......... .......... .......... .......... .......... 24%  162M 0s
  2550K .......... .......... .......... .......... .......... 24%  159M 0s
  2600K .......... .......... .......... .......... .......... 25%  153M 0s
  2650K .......... .......... .......... .......... .......... 25%  158M 0s
  2700K .......... .......... .......... .......... .......... 26%  159M 0s
  2750K .......... .......... .......... .......... .......... 26%  154M 0s
  2800K .......... .......... .......... .......... .......... 27%  155M 0s
  2850K .......... .......... .......... .......... .......... 27%  165M 0s
  2900K .......... .......... .......... .......... .......... 28%  152M 0s
  2950K .......... .......... .......... .......... .......... 28%  157M 0s
  3000K .......... .......... .......... .......... .......... 29%  159M 0s
  3050K .......... .......... .......... .......... .......... 29%  156M 0s
  3100K .......... .......... .......... .......... .......... 29%  156M 0s
  3150K .......... .......... .......... .......... .......... 30%  160M 0s
  3200K .......... .......... .......... .......... .......... 30%  162M 0s
  3250K .......... .......... .......... .......... .......... 31%  153M 0s
  3300K .......... .......... .......... .......... .......... 31%  161M 0s
  3350K .......... .......... .......... .......... .......... 32%  162M 0s
  3400K .......... .......... .......... .......... .......... 32%  149M 0s
  3450K .......... .......... .......... .......... .......... 33% 8.29M 0s
  3500K .......... .......... .......... .......... .......... 33% 88.4M 0s
  3550K .......... .......... .......... .......... .......... 34%  117M 0s
  3600K .......... .......... .......... .......... .......... 34%  113M 0s
  3650K .......... .......... .......... .......... .......... 35%  113M 0s
  3700K .......... .......... .......... .......... .......... 35%  107M 0s
  3750K .......... .......... .......... .......... .......... 36%  159M 0s
  3800K .......... .......... .......... .......... .......... 36%  107M 0s
  3850K .......... .......... .......... .......... .......... 37%  110M 0s
  3900K .......... .......... .......... .......... .......... 37%  109M 0s
  3950K .......... .......... .......... .......... .......... 38%  157M 0s
  4000K .......... .......... .......... .......... .......... 38% 94.9M 0s
  4050K .......... .......... .......... .......... .......... 38%  151M 0s
  4100K .......... .......... .......... .......... .......... 39%  162M 0s
