Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_upload.flash_size = 4MB
board_build.mcu = esp32c3
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  PIR_sensor_switch VL53L0X_gestures LD2410 LDR_Dusk_Dawn
Hacks to apply:

--2025-03-16 19:47:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-16 19:47:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.30M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 7.67M
   150K .......... .......... .......... .......... .......... 55.9M
   200K .......... .......... .......... .......... .......... 4.00M
   250K .......... .......... .......... .......... ..........  129M
   300K .......... .......... .......... .......... .......... 8.78M
   350K .......... .......... .......... .......... .......... 83.3M
   400K .......... .......... .......... .......... .......... 4.00M
   450K .......... .......... .......... .......... ..........  150M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... .......... 10.7M
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  143M
   850K .......... .......... .......... .......... .......... 4.10M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... ..........  119M
  1000K .......... .......... .......... .......... ..........  141M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... .......... 2.28M
  1200K .......... .......... .......... .......... .......... 97.3M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  115M
  1400K .......... .......... .......... .......... ..........  140M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  120M
  1600K .......... .......... .......... .......... ..........  144M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  136M
  1850K .......... .......... .......... .......... ..........  139M
  1900K .......... .......... .......... .......... ..........  145M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  155M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... .......... 4.27M
  2300K .......... .......... .......... .......... ..........  109M
  2350K .......... .......... .......... .......... ..........  120M
  2400K .......... .......... .......... .......... ..........  156M
  2450K .......... .......... .......... .......... ..........  152M
  2500K .......... .......... .......... .......... ..........  134M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  146M
  2650K .......... .......... .......... .......... ..........  141M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  153M
