Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-08-28 00:06:58--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-08-28 00:06:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  437K
    50K .......... .......... .......... .......... ..........  874K
   100K .......... .......... .......... .......... ..........  102M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... ..........  881K
   250K .......... .......... .......... .......... ..........  123M
   300K .......... .......... .......... .......... ..........  136M
   350K .......... .......... .......... .......... ..........  148M
   400K .......... .......... .......... .......... ..........  890K
   450K .......... .......... .......... .......... ..........  113M
   500K .......... .......... .......... .......... ..........  191M
   550K .......... .......... .......... .......... ..........  253M
   600K .......... .......... .......... .......... ..........  379M
   650K .......... .......... .......... .......... ..........  342M
   700K .......... .......... .......... .......... ..........  371M
   750K .......... .......... .......... .......... ..........  348M
   800K .......... .......... .......... .......... ..........  373M
   850K .......... .......... .......... .......... ..........  898K
   900K .......... .......... .......... .......... ..........  244M
   950K .......... .......... .......... .......... ..........  228M
  1000K .......... .......... .......... .......... ..........  123M
  1050K .......... .......... .......... .......... ..........  214M
  1100K .......... .......... .......... .......... ..........  342M
  1150K .......... .......... .......... .......... ..........  285M
  1200K .......... .......... .......... .......... ..........  401M
  1250K .......... .......... .......... .......... ..........  322M
  1300K .......... .......... .......... .......... ..........  470M
  1350K .......... .......... .......... .......... ..........  290M
  1400K .......... .......... .......... .......... ..........  401M
  1450K .......... .......... .......... .......... ..........  378M
  1500K .......... .......... .......... .......... ..........  308M
  1550K .......... .......... .......... .......... ..........  341M
  1600K .......... .......... .......... .......... ..........  435M
  1650K .......... .......... .......... .......... ..........  282M
  1700K .......... .......... .......... .......... ..........  916K
  1750K .......... .......... .......... .......... ..........  279M
  1800K .......... .......... .......... .......... ..........  295M
  1850K .......... .......... .......... .......... ..........  238M
  1900K .......... .......... .......... .......... ..........  273M
  1950K .......... .......... .......... .......... ..........  279M
  2000K .......... .......... .......... .......... ..........  399M
  2050K .......... .......... .......... .......... ..........  212M
  2100K .......... .......... .......... .......... ..........  369M
  2150K .......... .......... .......... .......... ..........  121M
  2200K .......... .......... .......... .......... ..........  309M
  2250K .......... .......... .......... .......... ..........  359M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... ..........  333M
  2400K .......... .......... .......... .......... ..........  441M
  2450K .......... .......... .......... .......... ..........  270M
  2500K .......... .......... .......... .......... ..........  370M
  2550K .......... .......... .......... .......... ..........  315M
  2600K .......... .......... .......... .......... ..........  348M
  2650K .......... .......... .......... .......... ..........  363M
  2700K .......... .......... .......... .......... ..........  380M
  2750K .......... .......... .......... .......... ..........  310M
  2800K .......... .......... .......... .......... ..........  385M
  2850K .......... .......... .......... .......... ..........  355M
  2900K .......... .......... .......... .......... ..........  312M
  2950K .......... .......... .......... .......... ..........  281M
  3000K .......... .......... .......... .......... ..........  449M
  3050K .......... .......... .......... .......... ..........  373M
  3100K .......... .......... .......... .......... ..........  323M
  3150K .......... .......... .......... .......... ..........  304M
  3200K .......... .......... .......... .......... ..........  416M
  3250K .......... .......... .......... .......... ..........  268M
  3300K .......... .......... .......... .......... ..........  404M
  3350K .......... .......... .......... .......... ..........  337M
  3400K .......... .......... .......... .......... ..........  441M
