Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board = seeed_xiao
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-12-12 11:57:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-12 11:57:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 6.11M
   200K .......... .......... .......... .......... .......... 4.67M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... .......... 6.89M
   400K .......... .......... .......... .......... .......... 4.71M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... ..........  123M
   550K .......... .......... .......... .......... ..........  135M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... .......... 8.30M
   750K .......... .......... .......... .......... .......... 88.9M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 5.02M
   900K .......... .......... .......... .......... ..........  146M
   950K .......... .......... .......... .......... ..........  109M
  1000K .......... .......... .......... .......... ..........  158M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  146M
  1150K .......... .......... .......... .......... ..........  166M
  1200K .......... .......... .......... .......... .......... 2.05M
