Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-05-31 16:10:40--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main [following]
--2025-05-31 16:10:40--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.02M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... ..........  144M
   150K .......... .......... .......... .......... .......... 2.13M
   200K .......... .......... .......... .......... ..........  108M
   250K .......... .......... .......... .......... ..........  131M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... .......... 2.27M
   450K .......... .......... .......... .......... .......... 79.1M
   500K .......... .......... .......... .......... ..........  150M
   550K .......... .......... .......... .......... ..........  277M
   600K .......... .......... .......... .......... ..........  365M
   650K .......... .......... .......... .......... ..........  245M
   700K .......... .......... .......... .......... ..........  385M
   750K .......... .......... .......... .......... ..........  374M
   800K .......... .......... .......... .......... .......... 2.35M
   850K .......... .......... .......... .......... ..........  240M
   900K .......... .......... .......... .......... .......... 57.5M
   950K .......... .......... .......... .......... ..........  318M
  1000K .......... .......... .......... .......... ..........  338M
  1050K .......... .......... .......... .......... ..........  347M
  1100K .......... .......... .......... .......... ..........  247M
  1150K .......... .......... .......... .......... ..........  377M
  1200K .......... .......... .......... .......... ..........  257M
  1250K .......... .......... .......... .......... ..........  309M
  1300K .......... .......... .......... .......... ..........  361M
  1350K .......... .......... .......... .......... ..........  353M
  1400K .......... .......... .......... .......... ..........  379M
  1450K .......... .......... .......... .......... ..........  186M
  1500K .......... .......... .......... .......... ..........  336M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  370M
  1650K .......... .......... .......... .......... .......... 2.52M
  1700K .......... .......... .......... .......... ..........  235M
  1750K .......... .......... .......... .......... ..........  272M
  1800K .......... .......... .......... .......... ..........  144M
  1850K .......... .......... .......... .......... .......... 74.8M
  1900K .......... .......... .......... .......... ..........  162M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... ..........  144M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  302M
  2350K .......... .......... .......... .......... ..........  373M
  2400K .......... .......... .......... .......... ..........  311M
  2450K .......... .......... .......... .......... ..........  385M
  2500K .......... .......... .......... .......... ..........  377M
  2550K .......... .......... .......... .......... ..........  307M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  141M
  2700K .......... .......... .......... .......... ..........  157M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  152M
  2850K .......... .......... .......... .......... ..........  163M
  2900K .......... .......... .......... .......... ..........  329M
  2950K .......... .......... .......... .......... ..........  372M
  3000K .......... .......... .......... .......... ..........  377M
  3050K .......... .......... .......... .......... ..........  145M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  167M
  3300K .......... .......... .......... .......... ..........  325M
  3350K .......... .......... .......... .......... .......... 3.47M
  3400K .......... .......... .......... .......... .......... 31.4M
  3450K .......... .......... .......... .......... ..........  154M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... ..........  134M
  3600K .......... .......... .......... .......... ..........  223M
  3650K .......... .......... .......... .......... ..........  291M
  3700K .......... .......... .......... .......... ..........  330M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... ..........  335M
  3850K .......... .......... .......... .......... ..........  313M
  3900K .......... .......... .......... .......... ..........  316M
  3950K .......... .......... .......... .......... ..........  347M
  4000K .......... .......... .......... .......... ..........  375M
  4050K .......... .......... .......... .......... ..........  390M
  4100K .......... .......... .......... .......... ..........  283M
  4150K .......... .......... .......... .......... ..........  365M
  4200K .......... .......... .......... .......... ..........  360M
  4250K .......... .......... .......... .......... ..........  288M
  4300K .......... .......... .......... .......... ..........  328M
  4350K .......... .......... .......... .......... ..........  366M
  4400K .......... .......... .......... .......... ..........  367M
  4450K .......... .......... .......... .......... ..........  328M
  4500K .......... .......... .......... .......... ..........  380M
  4550K .......... .......... .......... .......... .......... 1.72M
  4600K .......... .......... .......... .......... ..........  107M
  4650K .......... .......... .......... .......... ..........  109M
  4700K .......... .......... .......... .......... ..........  135M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  162M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... ..........  403M
  5050K .......... .......... .......... .......... ..........  349M
  5100K .......... .......... .......... .......... ..........  372M
  5150K .......... .......... .......... .......... ..........  326M
  5200K .......... .......... .......... .......... ..........  394M
  5250K .......... .......... .......... .......... ..........  377M
  5300K .......... .......... .......... .......... ..........  366M
  5350K .......... .......... .......... .......... ..........  288M
  5400K .......... .......... .......... .......... .......... 2.76M
  5450K .......... .......... .......... .......... ..........  110M
  5500K .......... .......... .......... .......... ..........  126M
  5550K .......... .......... .......... .......... ..........  142M
  5600K .......... .......... .......... .......... ..........  158M
  5650K .......... .......... .......... .......... ..........  140M
  5700K .......... .......... .......... .......... ..........  162M
  5750K .......... .......... .......... .......... ..........  168M
  5800K .......... .......... .......... .......... ..........  282M
  5850K .......... .......... .......... .......... ..........  332M
  5900K .......... .......... .......... .......... ..........  370M
  5950K .......... .......... .......... .......... ..........  400M
  6000K .......... .......... .......... .......... ..........  302M
  6050K .......... .......... .......... .......... .......... 3.39M
  6100K .......... .......... .......... .......... ..........  112M
  6150K .......... .......... .......... .......... ..........  119M
  6200K .......... .......... .......... .......... ..........  155M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  358M
  6350K .......... .......... .......... .......... .......... 7.64M
  6400K .......... .......... .......... .......... .......... 94.7M
  6450K .......... .......... .......... .......... ..........  116M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... .......... 4.90M
  6650K .......... .......... .......... .......... ..........  121M
  6700K .......... .......... .......... .......... ..........  138M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  157M
  6850K .......... .......... .......... .......... ..........  236M
  6900K .......... .......... .......... .......... ..........  336M
  6950K .......... .......... .......... .......... .......... 12.9M
  7000K .......... .......... .......... .......... .......... 7.96M
  7050K .......... .......... .......... .......... .......... 7.31M
  7100K .......... .......... .......... .......... .......... 4.19M
  7150K .......... .......... .......... .......... .......... 11.1M
  7200K .......... .......... .......... .......... .......... 12.1M
  7250K .......... .......... .......... .......... .......... 10.4M
  7300K .......... .......... .......... .......... .......... 8.58M
  7350K .......... .......... .......... .......... .......... 10.8M
  7400K .......... .......... .......... .......... .......... 11.3M
  7450K .......... .......... .......... .......... .......... 4.12M
  7500K .......... .......... .......... .......... .......... 2.04M
  7550K .......... .......... .......... .......... .......... 5.48M
  7600K .......... .......... .......... .......... .......... 3.26M
  7650K .......... .......... .......... .......... .......... 12.1M
  7700K .......... .......... .......... .......... .......... 10.2M
  7750K .......... .......... .......... .......... .......... 5.31M
  7800K .......... .......... .......... .......... .......... 7.63M
  7850K .......... .......... .......... .......... .......... 11.5M
  7900K .......... .......... .......... .......... .......... 12.0M
  7950K .......... .......... .......... ...                    116M=0.4s

2025-05-31 16:10:41 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8174777]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8y2c2paz'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.5 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- U8g2 @ 2.36.5
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libbea/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libbea/FastLED/wiring.cpp.o
