Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"192.168.1.20"' -D WLED_DEBUG_PORT=7868 -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART
custom_usermods =  ping_pong_clock word_clock Animated_Staircase sensors_to_mqtt VL53L0X_gestures AHT10
Hacks to apply:

--2025-04-27 18:20:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-27 18:20:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.28M
    50K .......... .......... .......... .......... .......... 2.59M
   100K .......... .......... .......... .......... .......... 39.0M
   150K .......... .......... .......... .......... .......... 2.64M
   200K .......... .......... .......... .......... ..........  102M
   250K .......... .......... .......... .......... ..........  142M
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... .......... 2.60M
   400K .......... .......... .......... .......... ..........  155M
   450K .......... .......... .......... .......... .......... 91.4M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... .......... 2.94M
   750K .......... .......... .......... .......... .......... 77.0M
   800K .......... .......... .......... .......... ..........  101M
   850K .......... .......... .......... .......... ..........  130M
   900K .......... .......... .......... .......... ..........  140M
   950K .......... .......... .......... .......... ..........  117M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... ..........  158M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  153M
  1400K .......... .......... .......... .......... .......... 3.67M
  1450K .......... .......... .......... .......... .......... 25.2M
  1500K .......... .......... .......... .......... ..........  154M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... ..........  103M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  107M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  106M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  122M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  153M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... .......... 5.53M
  2900K .......... .......... .......... .......... .......... 79.2M
  2950K .......... .......... .......... .......... ..........  115M
  3000K .......... .......... .......... .......... ..........  149M
  3050K .......... .......... .......... .......... ..........  155M
  3100K .......... .......... .......... .......... .......... 67.7M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  103M
  3250K .......... .......... .......... .......... .......... 97.1M
  3300K .......... .......... .......... .......... .......... 99.8M
  3350K .......... .......... .......... .......... ..........  142M
  3400K .......... .......... .......... .......... ..........  175M
  3450K .......... .......... .......... .......... ..........  323M
  3500K .......... .......... .......... .......... ..........  347M
  3550K .......... .......... .......... .......... ..........  173M
  3600K .......... .......... .......... .......... ..........  344M
  3650K .......... .......... .......... .......... ..........  405M
  3700K .......... .......... .......... .......... ..........  165M
  3750K .......... .......... .......... .......... ..........  296M
  3800K .......... .......... .......... .......... ..........  300M
  3850K .......... .......... .......... .......... ..........  119M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  153M
  4000K .......... .......... .......... .......... ..........  125M
  4050K .......... .......... .......... .......... ..........  158M
  4100K .......... .......... .......... .......... ..........  146M
  4150K .......... .......... .......... .......... ..........  136M
  4200K .......... .......... .......... .......... ..........  147M
  4250K .......... .......... .......... .......... ..........  143M
  4300K .......... .......... .......... .......... ..........  158M
  4350K .......... .......... .......... .......... ..........  156M
  4400K .......... .......... .......... .......... .......... 5.95M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... .......... 30.9M
  4550K .......... .......... .......... .......... .......... 98.1M
  4600K .......... .......... .......... .......... ..........  154M
  4650K .......... .......... .......... .......... ..........  148M
  4700K .......... .......... .......... .......... ..........  157M
  4750K .......... .......... .......... .......... .......... 15.6M
  4800K .......... .......... .......... .......... .......... 92.6M
  4850K .......... .......... .......... .......... .......... 94.0M
  4900K .......... .......... .......... .......... .......... 6.15M
  4950K .......... .......... .......... .......... .......... 89.9M
  5000K .......... .......... .......... .......... .......... 78.7M
  5050K .......... .......... .......... .......... .......... 65.1M
  5100K .......... .......... .......... .......... .......... 1.44M
  5150K .......... .......... .......... .......... .......... 75.7M
  5200K .......... .......... .......... .......... ..........  111M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  149M
  5350K .......... .......... .......... .......... .......... 8.16M
  5400K .......... .......... .......... .......... .......... 3.70M
  5450K .......... .......... .......... .......... ..........  140M
  5500K .......... .......... .......... .......... .......... 54.1M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... .......... 87.4M
  5650K .......... .......... .......... .......... ..........  156M
  5700K .......... .......... .......... .......... ..........  150M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  472K
  5950K .......... .......... .......... .......... .......... 34.7M
  6000K .......... .......... .......... .......... .......... 62.6M
  6050K .......... .......... .......... .......... .......... 25.8M
  6100K .......... .......... .......... .......... .......... 46.2M
  6150K .......... .......... .......... .......... .......... 91.8M
  6200K .......... .......... .......... .......... .......... 85.3M
  6250K .......... .......... .......... .......... .......... 99.6M
  6300K .......... .......... .......... .......... .......... 77.2M
  6350K .......... .......... .......... .......... ..........  105M
  6400K .......... .......... .......... .......... .......... 95.4M
  6450K .......... .......... .......... .......... .......... 99.9M
  6500K .......... .......... .......... .......... ..........  123M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  112M
  6650K .......... .......... .......... .......... .......... 89.2M
  6700K .......... .......... .......... .......... .......... 92.0M
  6750K .......... .......... .......... .......... .......... 95.2M
  6800K .......... .......... .......... .......... .......... 81.2M
  6850K .......... .......... .......... .......... ..........  104M
  6900K .......... .......... .......... .......... .......... 91.3M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... ..........  118M
  7050K .......... .......... .......... .......... ..........  115M
  7100K .......... .......... .......... .......... ..........  105M
  7150K .......... .......... .......... .......... ..........  103M
  7200K .......... .......... .......... .......... ..........  103M
  7250K .......... .......... .......... .......... .......... 80.4M
  7300K .......... .......... .......... .......... ..........  101M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  157M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... ..........  153M
  7550K .......... .......... .......... .......... ..........  156M
  7600K .......... .......... .......... .......... ..........  147M
