Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_WEBSOCKETS -D RLYPIN=2 -D LED_TYPES=TYPE_SK6812_RGBW -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_GRBW -D MAX_LEDS_PER_BUS=8192
custom_usermods =  Animated_Staircase
Hacks to apply:

--2026-07-30 13:25:38--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 13:25:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.14M
    50K .......... .......... .......... .......... .......... 2.32M
   100K .......... .......... .......... .......... .......... 70.1M
   150K .......... .......... .......... .......... .......... 2.35M
   200K .......... .......... .......... .......... .......... 2.33M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 2.40M
   350K .......... .......... .......... .......... .......... 93.3M
   400K .......... .......... .......... .......... .......... 2.35M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  107M
   550K .......... .......... .......... .......... ..........  118M
   600K .......... .......... .......... .......... .......... 2.40M
   650K .......... .......... .......... .......... ..........  113M
   700K .......... .......... .......... .......... .......... 66.6M
   750K .......... .......... .......... .......... ..........  119M
   800K .......... .......... .......... .......... .......... 2.50M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  113M
  1000K .......... .......... .......... .......... ..........  116M
  1050K .......... .......... .......... .......... .......... 2.60M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... .......... 38.3M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... ..........  104M
  1300K .......... .......... .......... .......... .......... 2.64M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... .......... 2.49M
  1600K .......... .......... .......... .......... ..........  113M
  1650K .......... .......... .......... .......... ..........  110M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  119M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... .......... 2.75M
  2000K .......... .......... .......... .......... .......... 27.5M
  2050K .......... .......... .......... .......... ..........  102M
  2100K .......... .......... .......... .......... ..........  115M
  2150K .......... .......... .......... .......... ..........  117M
  2200K .......... .......... .......... .......... .......... 61.0M
  2250K .......... .......... .......... .......... ..........  113M
