Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_MCUTEMP
Hacks to apply:

--2025-05-03 09:15:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-03 09:15:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.54M
    50K .......... .......... .......... .......... .......... 3.08M
   100K .......... .......... .......... .......... .......... 5.23M
   150K .......... .......... .......... .......... .......... 7.44M
   200K .......... .......... .......... .......... ..........  115M
   250K .......... .......... .......... .......... .......... 5.42M
   300K .......... .......... .......... .......... ..........  136M
   350K .......... .......... .......... .......... .......... 7.89M
   400K .......... .......... .......... .......... ..........  129M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... .......... 6.16M
   550K .......... .......... .......... .......... .......... 71.8M
   600K .......... .......... .......... .......... ..........  179M
   650K .......... .......... .......... .......... ..........  322M
   700K .......... .......... .......... .......... ..........  413M
   750K .......... .......... .......... .......... .......... 8.29M
   800K .......... .......... .......... .......... ..........  101M
   850K .......... .......... .......... .......... ..........  272M
   900K .......... .......... .......... .......... ..........  120M
   950K .......... .......... .......... .......... ..........  178M
  1000K .......... .......... .......... .......... ..........  296M
  1050K .......... .......... .......... .......... .......... 6.53M
  1100K .......... .......... .......... .......... .......... 74.0M
  1150K .......... .......... .......... .......... .......... 90.2M
  1200K .......... .......... .......... .......... ..........  301M
  1250K .......... .......... .......... .......... ..........  354M
  1300K .......... .......... .......... .......... .......... 99.0M
  1350K .......... .......... .......... .......... ..........  323M
  1400K .......... .......... .......... .......... ..........  298M
  1450K .......... .......... .......... .......... ..........  385M
  1500K .......... .......... .......... .......... ..........  195M
  1550K .......... .......... .......... .......... .......... 11.2M
  1600K .......... .......... .......... .......... .......... 89.0M
  1650K .......... .......... .......... .......... .......... 84.4M
  1700K .......... .......... .......... .......... ..........  158M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... .......... 5.67M
  1950K .......... .......... .......... .......... ..........  102M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  141M
  2100K .......... .......... .......... .......... ..........  154M
  2150K .......... .......... .......... .......... ..........  218M
  2200K .......... .......... .......... .......... ..........  365M
  2250K .......... .......... .......... .......... ..........  266M
  2300K .......... .......... .......... .......... ..........  307M
  2350K .......... .......... .......... .......... ..........  355M
  2400K .......... .......... .......... .......... ..........  327M
  2450K .......... .......... .......... .......... ..........  329M
  2500K .......... .......... .......... .......... ..........  410M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... .......... 1.86M
  2650K .......... .......... .......... .......... ..........  125M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  123M
  2800K .......... .......... .......... .......... ..........  140M
  2850K .......... .......... .......... .......... ..........  221M
  2900K .......... .......... .......... .......... ..........  362M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... ..........  357M
  3050K .......... .......... .......... .......... ..........  365M
  3100K .......... .......... .......... .......... ..........  237M
  3150K .......... .......... .......... .......... ..........  268M
  3200K .......... .......... .......... .......... ..........  315M
  3250K .......... .......... .......... .......... ..........  317M
  3300K .......... .......... .......... .......... ..........  377M
  3350K .......... .......... .......... .......... ..........  367M
  3400K .......... .......... .......... .......... ..........  361M
  3450K .......... .......... .......... .......... .......... 1.41M
  3500K .......... .......... .......... .......... ..........  126M
