Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-02-18 03:20:15--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-18 03:20:15--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  470K
    50K .......... .......... .......... .......... ..........  944K
   100K .......... .......... .......... .......... .......... 90.3M
   150K .......... .......... .......... .......... ..........  126M
   200K .......... .......... .......... .......... ..........  946K
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... ..........  142M
   350K .......... .......... .......... .......... ..........  155M
   400K .......... .......... .......... .......... ..........  965K
   450K .......... .......... .......... .......... ..........  137M
   500K .......... .......... .......... .......... ..........  238M
   550K .......... .......... .......... .......... ..........  287M
   600K .......... .......... .......... .......... ..........  295M
   650K .......... .......... .......... .......... ..........  345M
   700K .......... .......... .......... .......... ..........  359M
   750K .......... .......... .......... .......... ..........  962K
   800K .......... .......... .......... .......... ..........  114M
   850K .......... .......... .......... .......... ..........  323M
   900K .......... .......... .......... .......... ..........  238M
   950K .......... .......... .......... .......... ..........  330M
  1000K .......... .......... .......... .......... ..........  318M
  1050K .......... .......... .......... .......... ..........  333M
  1100K .......... .......... .......... .......... ..........  347M
  1150K .......... .......... .......... .......... ..........  290M
  1200K .......... .......... .......... .......... ..........  303M
  1250K .......... .......... .......... .......... ..........  288M
  1300K .......... .......... .......... .......... ..........  278M
  1350K .......... .......... .......... .......... ..........  361M
  1400K .......... .......... .......... .......... ..........  376M
  1450K .......... .......... .......... .......... ..........  343M
  1500K .......... .......... .......... .......... ..........  990K
  1550K .......... .......... .......... .......... ..........  181M
  1600K .......... .......... .......... .......... ..........  249M
  1650K .......... .......... .......... .......... .......... 85.6M
  1700K .......... .......... .......... .......... ..........  321M
  1750K .......... .......... .......... .......... ..........  349M
  1800K .......... .......... .......... .......... ..........  203M
  1850K .......... .......... .......... .......... ..........  275M
  1900K .......... .......... .......... .......... ..........  347M
  1950K .......... .......... .......... .......... ..........  297M
  2000K .......... .......... .......... .......... ..........  301M
  2050K .......... .......... .......... .......... ..........  351M
  2100K .......... .......... .......... .......... ..........  347M
  2150K .......... .......... .......... .......... ..........  329M
  2200K .......... .......... .......... .......... ..........  278M
  2250K .......... .......... .......... .......... ..........  328M
  2300K .......... .......... .......... .......... ..........  354M
  2350K .......... .......... .......... .......... ..........  308M
  2400K .......... .......... .......... .......... ..........  321M
  2450K .......... .......... .......... .......... ..........  347M
  2500K .......... .......... .......... .......... ..........  192M
  2550K .......... .......... .......... .......... ..........  316M
  2600K .......... .......... .......... .......... ..........  344M
  2650K .......... .......... .......... .......... ..........  249M
  2700K .......... .......... .......... .......... ..........  271M
  2750K .......... .......... .......... .......... ..........  215M
  2800K .......... .......... .......... .......... ..........  275M
  2850K .......... .......... .......... .......... ..........  379M
  2900K .......... .......... .......... .......... ..........  306M
  2950K .......... .......... .......... .......... ..........  256M
  3000K .......... .......... .......... .......... ..........  433M
  3050K .......... .......... .......... .......... ..........  236M
  3100K .......... .......... .......... .......... .......... 1.02M
  3150K .......... .......... .......... .......... ..........  188M
  3200K .......... .......... .......... .......... ..........  339M
  3250K .......... .......... .......... .......... ..........  240M
  3300K .......... .......... .......... .......... ..........  280M
  3350K .......... .......... .......... .......... ..........  282M
  3400K .......... .......... .......... .......... ..........  264M
  3450K .......... .......... .......... .......... ..........  323M
  3500K .......... .......... .......... .......... ..........  335M
  3550K .......... .......... .......... .......... ..........  376M
  3600K .......... .......... .......... .......... ..........  289M
