Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
Hacks to apply:

--2025-12-13 15:25:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-13 15:25:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902363 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  978K 12s
    50K .......... .......... .......... .......... ..........  0% 1.92M 9s
   100K .......... .......... .......... .......... ..........  1% 96.6M 6s
   150K .......... .......... .......... .......... ..........  1% 1.96M 6s
   200K .......... .......... .......... .......... ..........  2% 83.5M 5s
   250K .......... .......... .......... .......... ..........  2%  121M 4s
   300K .......... .......... .......... .......... ..........  3%  158M 3s
   350K .......... .......... .......... .......... ..........  3%  155M 3s
   400K .......... .......... .......... .......... ..........  3% 2.00M 3s
   450K .......... .......... .......... .......... ..........  4% 83.5M 3s
   500K .......... .......... .......... .......... ..........  4%  161M 3s
   550K .......... .......... .......... .......... ..........  5%  160M 2s
   600K .......... .......... .......... .......... ..........  5%  154M 2s
   650K .......... .......... .......... .......... ..........  6%  160M 2s
   700K .......... .......... .......... .......... ..........  6%  156M 2s
   750K .......... .......... .......... .......... ..........  6%  153M 2s
   800K .......... .......... .......... .......... ..........  7% 2.09M 2s
   850K .......... .......... .......... .......... ..........  7% 62.9M 2s
   900K .......... .......... .......... .......... ..........  8%  164M 2s
   950K .......... .......... .......... .......... ..........  8%  158M 2s
  1000K .......... .......... .......... .......... ..........  9%  151M 2s
  1050K .......... .......... .......... .......... ..........  9%  159M 1s
  1100K .......... .......... .......... .......... ..........  9%  160M 1s
  1150K .......... .......... .......... .......... .......... 10%  153M 1s
  1200K .......... .......... .......... .......... .......... 10%  157M 1s
  1250K .......... .......... .......... .......... .......... 11%  158M 1s
  1300K .......... .......... .......... .......... .......... 11%  151M 1s
  1350K .......... .......... .......... .......... .......... 12%  159M 1s
  1400K .......... .......... .......... .......... .......... 12%  158M 1s
  1450K .......... .......... .......... .......... .......... 12%  151M 1s
  1500K .......... .......... .......... .......... .......... 13%  157M 1s
  1550K .......... .......... .......... .......... .......... 13%  158M 1s
  1600K .......... .......... .......... .......... .......... 14% 2.45M 1s
  1650K .......... .......... .......... .......... .......... 14% 78.9M 1s
  1700K .......... .......... .......... .......... .......... 15% 65.0M 1s
  1750K .......... .......... .......... .......... .......... 15% 67.2M 1s
  1800K .......... .......... .......... .......... .......... 15%  156M 1s
  1850K .......... .......... .......... .......... .......... 16%  153M 1s
  1900K .......... .......... .......... .......... .......... 16%  157M 1s
  1950K .......... .......... .......... .......... .......... 17%  158M 1s
  2000K .......... .......... .......... .......... .......... 17%  152M 1s
  2050K .......... .......... .......... .......... .......... 18%  158M 1s
  2100K .......... .......... .......... .......... .......... 18%  162M 1s
  2150K .......... .......... .......... .......... .......... 18%  148M 1s
  2200K .......... .......... .......... .......... .......... 19%  159M 1s
  2250K .......... .......... .......... .......... .......... 19%  164M 1s
  2300K .......... .......... .......... .......... .......... 20%  148M 1s
  2350K .......... .......... .......... .......... .......... 20%  160M 1s
  2400K .......... .......... .......... .......... .......... 21%  157M 1s
  2450K .......... .......... .......... .......... .......... 21%  151M 1s
  2500K .......... .......... .......... .......... .......... 21%  161M 1s
  2550K .......... .......... .......... .......... .......... 22%  157M 1s
  2600K .......... .......... .......... .......... .......... 22%  155M 1s
  2650K .......... .......... .......... .......... .......... 23%  151M 1s
  2700K .......... .......... .......... .......... .......... 23%  163M 1s
  2750K .......... .......... .......... .......... .......... 24%  158M 1s
  2800K .......... .......... .......... .......... .......... 24% 2.87M 1s
  2850K .......... .......... .......... .......... .......... 24% 52.1M 1s
  2900K .......... .......... .......... .......... .......... 25% 60.0M 1s
  2950K .......... .......... .......... .......... .......... 25% 66.2M 1s
  3000K .......... .......... .......... .......... .......... 26% 73.1M 1s
  3050K .......... .......... .......... .......... .......... 26% 62.8M 1s
  3100K .......... .......... .......... .......... .......... 27%  144M 1s
  3150K .......... .......... .......... .......... .......... 27%  157M 1s
  3200K .......... .......... .......... .......... .......... 27%  160M 1s
  3250K .......... .......... .......... .......... .......... 28%  150M 1s
  3300K .......... .......... .......... .......... .......... 28%  158M 1s
  3350K .......... .......... .......... .......... .......... 29%  160M 1s
  3400K .......... .......... .......... .......... .......... 29%  147M 0s
  3450K .......... .......... .......... .......... .......... 30%  160M 0s
  3500K .......... .......... .......... .......... .......... 30%  162M 0s
  3550K .......... .......... .......... .......... .......... 30%  151M 0s
  3600K .......... .......... .......... .......... .......... 31%  158M 0s
  3650K .......... .......... .......... .......... .......... 31%  160M 0s
  3700K .......... .......... .......... .......... .......... 32%  156M 0s
  3750K .......... .......... .......... .......... .......... 32%  142M 0s
  3800K .......... .......... .......... .......... .......... 33%  158M 0s
  3850K .......... .......... .......... .......... .......... 33%  156M 0s
  3900K .......... .......... .......... .......... .......... 33%  147M 0s
  3950K .......... .......... .......... .......... .......... 34%  160M 0s
  4000K .......... .......... .......... .......... .......... 34%  158M 0s
  4050K .......... .......... .......... .......... .......... 35%  149M 0s
  4100K .......... .......... .......... .......... .......... 35%  158M 0s
  4150K .......... .......... .......... .......... .......... 36%  158M 0s
  4200K .......... .......... .......... .......... .......... 36%  133M 0s
  4250K .......... .......... .......... .......... .......... 36%  159M 0s
  4300K .......... .......... .......... .......... .......... 37%  158M 0s
  4350K .......... .......... .......... .......... .......... 37%  135M 0s
  4400K .......... .......... .......... .......... .......... 38%  158M 0s
  4450K .......... .......... .......... .......... .......... 38%  159M 0s
  4500K .......... .......... .......... .......... .......... 39%  144M 0s
  4550K .......... .......... .......... .......... .......... 39%  160M 0s
  4600K .......... .......... .......... .......... .......... 40%  160M 0s
  4650K .......... .......... .......... .......... .......... 40%  147M 0s
  4700K .......... .......... .......... .......... .......... 40%  156M 0s
  4750K .......... .......... .......... .......... .......... 41%  158M 0s
  4800K .......... .......... .......... .......... .......... 41%  157M 0s
  4850K .......... .......... .......... .......... .......... 42%  145M 0s
  4900K .......... .......... .......... .......... .......... 42%  156M 0s
  4950K .......... .......... .......... .......... .......... 43%  161M 0s
  5000K .......... .......... .......... .......... .......... 43%  148M 0s
  5050K .......... .......... .......... .......... .......... 43%  161M 0s
  5100K .......... .......... .......... .......... .......... 44%  157M 0s
  5150K .......... .......... .......... .......... .......... 44%  147M 0s
  5200K .......... .......... .......... .......... .......... 45%  161M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  147M 0s
  5350K .......... .......... .......... .......... .......... 46%  156M 0s
  5400K .......... .......... .......... .......... .......... 46%  160M 0s
  5450K .......... .......... .......... .......... .......... 47%  148M 0s
  5500K .......... .......... .......... .......... .......... 47%  157M 0s
  5550K .......... .......... .......... .......... .......... 48%  160M 0s
  5600K .......... .......... .......... .......... .......... 48%  150M 0s
  5650K .......... .......... .......... .......... .......... 49%  159M 0s
  5700K .......... .......... .......... .......... .......... 49% 8.26M 0s
  5750K .......... .......... .......... .......... .......... 49% 77.1M 0s
  5800K .......... .......... .......... .......... .......... 50% 57.1M 0s
  5850K .......... .......... .......... .......... .......... 50%  121M 0s
  5900K .......... .......... .......... .......... .......... 51%  157M 0s
  5950K .......... .......... .......... .......... .......... 51%  141M 0s
  6000K .......... .......... .......... .......... .......... 52%  125M 0s
  6050K .......... .......... .......... .......... .......... 52%  123M 0s
  6100K .......... .......... .......... .......... .......... 52%  154M 0s
  6150K .......... .......... .......... .......... .......... 53%  151M 0s
  6200K .......... .......... .......... .......... .......... 53%  162M 0s
  6250K .......... .......... .......... .......... .......... 54%  153M 0s
  6300K .......... .......... .......... .......... .......... 54%  151M 0s
  6350K .......... .......... .......... .......... .......... 55%  163M 0s
  6400K .......... .......... .......... .......... .......... 55%  155M 0s
  6450K .......... .......... .......... .......... .......... 55%  154M 0s
  6500K .......... .......... .......... .......... .......... 56%  158M 0s
  6550K .......... .......... .......... .......... .......... 56%  163M 0s
  6600K .......... .......... .......... .......... .......... 57%  147M 0s
  6650K .......... .......... .......... .......... .......... 57%  158M 0s
  6700K .......... .......... .......... .......... .......... 58%  158M 0s
  6750K .......... .......... .......... .......... .......... 58%  158M 0s
  6800K .......... .......... .......... .......... .......... 58%  153M 0s
  6850K .......... .......... .......... .......... .......... 59%  160M 0s
  6900K .......... .......... .......... .......... .......... 59%  156M 0s
  6950K .......... .......... .......... .......... .......... 60%  153M 0s
  7000K .......... .......... .......... .......... .......... 60%  157M 0s
  7050K .......... .......... .......... .......... .......... 61%  160M 0s
  7100K .......... .......... .......... .......... .......... 61%  151M 0s
  7150K .......... .......... .......... .......... .......... 61%  158M 0s
  7200K .......... .......... .......... .......... .......... 62%  156M 0s
  7250K .......... .......... .......... .......... .......... 62%  156M 0s
  7300K .......... .......... .......... .......... .......... 63%  162M 0s
  7350K .......... .......... .......... .......... .......... 63% 14.1M 0s
  7400K .......... .......... .......... .......... .......... 64% 51.9M 0s
  7450K .......... .......... .......... .......... .......... 64% 59.0M 0s
  7500K .......... .......... .......... .......... .......... 64% 85.9M 0s
  7550K .......... .......... .......... .......... .......... 65%  158M 0s
  7600K .......... .......... .......... .......... .......... 65%  158M 0s
  7650K .......... .......... .......... .......... .......... 66%  147M 0s
  7700K .......... .......... .......... .......... .......... 66%  157M 0s
  7750K .......... .......... .......... .......... .......... 67%  160M 0s
  7800K .......... .......... .......... .......... .......... 67%  152M 0s
  7850K .......... .......... .......... .......... .......... 67%  159M 0s
  7900K .......... .......... .......... .......... .......... 68%  160M 0s
  7950K .......... .......... .......... .......... .......... 68%  157M 0s
  8000K .......... .......... .......... .......... .......... 69%  152M 0s
  8050K .......... .......... .......... .......... .......... 69%  163M 0s
  8100K .......... .......... .......... .......... .......... 70%  156M 0s
  8150K .......... .......... .......... .......... .......... 70%  150M 0s
  8200K .......... .......... .......... .......... .......... 70%  161M 0s
  8250K .......... .......... .......... .......... .......... 71%  158M 0s
  8300K .......... .......... .......... .......... .......... 71%  150M 0s
  8350K .......... .......... .......... .......... .......... 72%  155M 0s
  8400K .......... .......... .......... .......... .......... 72%  162M 0s
  8450K .......... .......... .......... .......... .......... 73%  154M 0s
  8500K .......... .......... .......... .......... .......... 73%  155M 0s
  8550K .......... .......... .......... .......... .......... 73%  159M 0s
  8600K .......... .......... .......... .......... .......... 74%  153M 0s
  8650K .......... .......... .......... .......... .......... 74%  156M 0s
  8700K .......... .......... .......... .......... .......... 75%  159M 0s
  8750K .......... .......... .......... .......... .......... 75%  155M 0s
  8800K .......... .......... .......... .......... .......... 76%  134M 0s
  8850K .......... .......... .......... .......... .......... 76% 82.7M 0s
  8900K .......... .......... .......... .......... .......... 76% 77.6M 0s
  8950K .......... .......... .......... .......... .......... 77%  160M 0s
  9000K .......... .......... .......... .......... .......... 77%  109M 0s
  9050K .......... .......... .......... .......... .......... 78%  159M 0s
  9100K .......... .......... .......... .......... .......... 78%  159M 0s
  9150K .......... .......... .......... .......... .......... 79%  121M 0s
  9200K .......... .......... .......... .......... .......... 79%  125M 0s
