Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D USERMOD_ROTARY_ENCODER_UI
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-06-12 15:50:15--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-06-12 15:50:15--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.04M
    50K .......... .......... .......... .......... .......... 24.9M
   100K .......... .......... .......... .......... .......... 29.3M
   150K .......... .......... .......... .......... .......... 90.9M
   200K .......... .......... .......... .......... .......... 43.6M
   250K .......... .......... .......... .......... ..........  197M
   300K .......... .......... .......... .......... ..........  103M
   350K .......... .......... .......... .......... ..........  260M
   400K .......... .......... .......... .......... ..........  235M
   450K .......... .......... .......... .......... .......... 2.61M
   500K .......... .......... .......... .......... .......... 67.3M
   550K .......... .......... .......... .......... .......... 84.0M
   600K .......... .......... .......... .......... .......... 91.9M
   650K .......... .......... .......... .......... .......... 92.3M
   700K .......... .......... .......... .......... ..........  141M
   750K .......... .......... .......... .......... ..........  237M
   800K .......... .......... .......... .......... ..........  228M
   850K .......... .......... .......... .......... ..........  259M
   900K .......... .......... .......... .......... ..........  217M
   950K .......... .......... .......... .......... ..........  210M
  1000K .......... .......... .......... .......... ..........  291M
  1050K .......... .......... .......... .......... .......... 32.2M
  1100K .......... .......... .......... .......... .......... 35.9M
  1150K .......... .......... .......... .......... .......... 10.3M
  1200K .......... .......... .......... .......... .......... 98.7M
  1250K .......... .......... .......... .......... .......... 59.7M
  1300K .......... .......... .......... .......... .......... 7.83M
  1350K .......... .......... .......... .......... .......... 84.1M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... .......... 6.97M
  1500K .......... .......... .......... .......... .......... 74.2M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  166M
  1650K .......... .......... .......... .......... .......... 38.8M
  1700K .......... .......... .......... .......... .......... 5.90M
  1750K .......... .......... .......... .......... .......... 80.1M
  1800K .......... .......... .......... .......... ..........  130M
  1850K .......... .......... .......... .......... .......... 2.13M
  1900K .......... .......... .......... .......... .......... 97.7M
  1950K .......... .......... .......... .......... ..........  104M
  2000K .......... .......... .......... .......... ..........  122M
  2050K .......... .......... .......... .......... ..........  127M
  2100K .......... .......... .......... .......... ..........  272M
  2150K .......... .......... .......... .......... ..........  273M
  2200K .......... .......... .......... .......... ..........  240M
  2250K .......... .......... .......... .......... ..........  263M
  2300K .......... .......... .......... .......... ..........  317M
  2350K .......... .......... .......... .......... ..........  333M
  2400K .......... .......... .......... .......... ..........  259M
  2450K .......... .......... .......... .......... ..........  329M
  2500K .......... .......... .......... .......... ..........  416M
  2550K .......... .......... .......... .......... .......... 2.01M
  2600K .......... .......... .......... .......... .......... 77.9M
  2650K .......... .......... .......... .......... ..........  116M
  2700K .......... .......... .......... .......... ..........  112M
  2750K .......... .......... .......... .......... ..........  334M
  2800K .......... .......... .......... .......... ..........  364M
  2850K .......... .......... .......... .......... ..........  321M
  2900K .......... .......... .......... .......... ..........  362M
  2950K .......... .......... .......... .......... ..........  393M
  3000K .......... .......... .......... .......... .......... 94.8M
  3050K .......... .......... .......... .......... ..........  215M
  3100K .......... .......... .......... .......... .......... 66.8M
  3150K .......... .......... .......... .......... ..........  210M
  3200K .......... .......... .......... .......... ..........  130M
  3250K .......... .......... .......... .......... ..........  253M
  3300K .......... .......... .......... .......... ..........  362M
  3350K .......... .......... .......... .......... ..........  398M
  3400K .......... .......... .......... .......... .......... 1.54M
  3450K .......... .......... .......... .......... .......... 76.2M
  3500K .......... .......... .......... .......... .......... 91.3M
  3550K .......... .......... .......... .......... .......... 95.1M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... ..........  227M
  3700K .......... .......... .......... .......... ..........  231M
  3750K .......... .......... .......... .......... ..........  198M
  3800K .......... .......... .......... .......... ..........  211M
  3850K .......... .......... .......... .......... ..........  218M
  3900K .......... .......... .......... .......... ..........  174M
  3950K .......... .......... .......... .......... ..........  223M
  4000K .......... .......... .......... .......... ..........  182M
  4050K .......... .......... .......... .......... ..........  224M
  4100K .......... .......... .......... .......... ..........  250M
  4150K .......... .......... .......... .......... ..........  245M
  4200K .......... .......... .......... .......... ..........  241M
  4250K .......... .......... .......... .......... ..........  214M
  4300K .......... .......... .......... .......... ..........  190M
  4350K .......... .......... .......... .......... ..........  232M
  4400K .......... .......... .......... .......... ..........  236M
  4450K .......... .......... .......... .......... ..........  208M
  4500K .......... .......... .......... .......... ..........  255M
  4550K .......... .......... .......... .......... .......... 1.99M
  4600K .......... .......... .......... .......... ..........  168M
  4650K .......... .......... .......... .......... ..........  221M
  4700K .......... .......... .......... .......... ..........  203M
  4750K .......... .......... .......... .......... ..........  226M
  4800K .......... .......... .......... .......... ..........  209M
  4850K .......... .......... .......... .......... ..........  197M
  4900K .......... .......... .......... .......... ..........  224M
  4950K .......... .......... .......... .......... ..........  186M
  5000K .......... .......... .......... .......... ..........  251M
  5050K .......... .......... .......... .......... ..........  216M
  5100K .......... .......... .......... .......... ..........  253M
  5150K .......... .......... .......... .......... ..........  225M
  5200K .......... .......... .......... .......... ..........  232M
  5250K .......... .......... .......... .......... ..........  214M
  5300K .......... .......... .......... .......... ..........  204M
  5350K .......... .......... .......... .......... ..........  176M
  5400K .......... .......... .......... .......... .......... 3.47M
  5450K .......... .......... .......... .......... .......... 78.4M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  194M
  5600K .......... .......... .......... .......... ..........  311M
  5650K .......... .......... .......... .......... ..........  283M
  5700K .......... .......... .......... .......... ..........  297M
  5750K .......... .......... .......... .......... ..........  379M
  5800K .......... .......... .......... .......... ..........  357M
  5850K .......... .......... .......... .......... ..........  391M
